"PROFILO DEI LAUREATI"
"Pi� s� che no";"40,6"
"Pi� no che s�";"6,4"
"Decisamente no";"1,0"
"Hanno utilizzato le aule (%)";"96,5"
"Valutazione delle aule (per 100 fruitori)";"�"
"Sempre o quasi sempre adeguate";"33,6"
"Spesso adeguate";"47,3"
"Raramente adeguate";"17,1"
"Mai adeguate";"2,1"
"Hanno utilizzato le postazioni informatiche (%)";"61,2"
"Non le hanno utilizzate nonostante fossero presenti";"30,2"
"Non le hanno utilizzate in quanto non presenti";"8,2"
"Valutazione delle postazioni informatiche (per 100 fruitori)";"�"
"In numero adeguato";"56,9"
"In numero inadeguato";"43,1"
"Hanno utilizzato i servizi di biblioteca (prestito/consultazione, orari di apertura, ...) (%)";"75,2"
"Valutazione dei servizi di biblioteca (prestito/consultazione, orari di apertura, ...) (per 100 fruitori)";"�"
"Decisamente positiva";"41,8"
"Abbastanza positiva";"52,6"
"Abbastanza negativa";"4,3"
"Decisamente negativa";"1,3"
"Hanno utilizzato le attrezzature per le altre attivit� didattiche (laboratori, attivit� pratiche, ...) (%)";"67,2"
"Valutazione delle attrezzature per le altre attivit� didattiche (laboratori, attivit� pratiche, �) (per 100 fruitori)";"�"
"Sempre o quasi sempre adeguate";"29,7"
"Spesso adeguate";"46,9"
"Raramente adeguate";"20,0"
"Mai adeguate";"3,5"
"Hanno utilizzato gli spazi dedicati allo studio individuale (%)";"74,2"
"Non li hanno utilizzati nonostante fossero presenti";"21,6"
"Non li hanno utilizzati in quanto non presenti";"3,7"
"Valutazione degli spazi dedicati allo studio individuale (per 100 fruitori)";"�"
"Adeguati";"69,1"
"Inadeguati";"30,9"
"Hanno usufruito dei servizi di orientamento allo studio post-laurea (%)";"60,0"
"Sono soddisfatti dei servizi di orientamento allo studio post-laurea (per 100 fruitori)";"�"
"Decisamente s�";"19,7"
"Pi� s� che no";"42,3"
"Pi� no che s�";"25,8"
"Decisamente no";"12,3"
"Hanno usufruito di iniziative formative di orientamento al lavoro (%)";"51,3"
"Sono soddisfatti delle iniziative formative di orientamento al lavoro (per 100 fruitori)";"�"
"Decisamente s�";"17,7"
"Pi� s� che no";"36,2"
"Pi� no che s�";"28,1"
"Decisamente no";"17,9"
"Hanno usufruito dei servizi di sostegno alla ricerca del lavoro (%)";"47,2"
"Sono soddisfatti dei servizi di sostegno alla ricerca del lavoro (per 100 fruitori)";"�"
"Decisamente s�";"15,3"
"Pi� s� che no";"32,2"
"Pi� no che s�";"31,3"
"Decisamente no";"21,2"
"Hanno usufruito dell'ufficio/servizi job placement (%)";"51,5"
"Sono soddisfatti dell'organizzazione dell'ufficio/servizi job placement (per 100 fruitori)";"�"
"Decisamente s�";"18,6"
"Pi� s� che no";"43,9"
"Pi� no che s�";"24,1"
"Decisamente no";"13,4"
"Hanno usufruito dei servizi delle segreterie studenti (%)";"94,6"
"Sono soddisfatti dei servizi delle segreterie studenti (per 100 fruitori)";"�"
"Decisamente s�";"16,7"
"Pi� s� che no";"46,2"
"Pi� no che s�";"23,8"
"Decisamente no";"13,2"
"Hanno ritenuto l'organizzazione degli esami (appelli, orari, informazioni, prenotazioni, ...) soddisfacente (%)";"�"
"Sempre o quasi sempre";"37,7"
"Per pi� della met� degli esami";"49,0"
"Per meno della met� degli esami";"11,0"
"Mai o quasi mai";"1,8"
"Hanno ritenuto il carico di studio degli insegnamenti adeguato alla durata del corso di studio (%)";"�"
"Decisamente s�";"46,3"
"Pi� s� che no";"43,7"
"Pi� no che s�";"8,5"
"Decisamente no";"1,0"
"Si iscriverebbero di nuovo all'universit�? (%)�";"�"
"S�, allo stesso corso dell'Ateneo";"79,6"
"S�, ma ad un altro corso dell'Ateneo";"5,5"
"S�, allo stesso corso ma in un altro Ateneo";"10,2"
"S�, ma ad un altro corso e in un altro Ateneo";"3,2"
"Non si iscriverebbero pi� all'universit�";"1,2"
"8. CONOSCENZE LINGUISTICHE E INFORMATICHE"
"";""
"Lingue straniere: conoscenza �almeno B2� (%)�";"�"
"Inglese scritto";"55,0"
"Inglese parlato";"49,2"
"Francese scritto";"5,5"
"Francese parlato";"5,5"
"Spagnolo scritto";"8,5"
"Spagnolo parlato";"8,8"
"Tedesco scritto";"1,2"
"Tedesco parlato";"1,3"
"Strumenti informatici: livello di conoscenza "almeno buona" (%)�";"�"
"Navigazione in Internet e comunicazione in rete";"88,1"
"Word processor";"67,6"
"Fogli elettronici";"50,4"
"Strumenti di presentazione";"62,8"
"Sistemi operativi";"65,2"
"Linguaggi di programmazione";"7,3"
"Data base";"7,4"
"Realizzazione siti web";"6,0"
"Reti di trasmissione dati";"7,0"
"Disegno e progettazione assistita";"4,1"
"9. PROSPETTIVE DI STUDIO"
"";""
"Intendono proseguire gli studi dopo il conseguimento del titolo (%)";"90,5"
"Laurea di primo livello";"0,5"
"Laurea magistrale biennale";"49,0"
"Laurea magistrale a ciclo unico";"0,4"
"Altro titolo equiparato alla laurea�";"0,2"
"Dottorato di ricerca";"3,3"
"Scuola di specializzazione post-laurea";"12,1"
"Master universitario";"7,6"
"Altro tipo di master o corso di perfezionamento";"1,9"
"Tirocinio, praticantato";"13,9"
"Attivit� sostenuta da borsa o assegno di studio";"0,1"
"Altre attivit� di qualificazione professionale";"1,5"
"Non intendono proseguire";"8,4"
"10. PROSPETTIVE DI LAVORO"
"";""
"Aspetti ritenuti rilevanti nella ricerca del lavoro: decisamente s� (%)";"�"
"Acquisizione di professionalit�";"79,8"
"Possibilit� di carriera";"64,6"
"Possibilit� di guadagno";"61,0"
"Stabilit�/sicurezza del posto di lavoro";"67,0"
"Rispondenza a interessi culturali";"44,8"
"Coerenza con gli studi";"62,6"
"Utilit� sociale del lavoro";"60,8"
"Prestigio ricevuto dal lavoro";"29,6"
"Coinvolgimento e partecipazione all�attivit� lavorativa e ai processi decisionali";"50,2"
"Indipendenza o autonomia";"66,1"
"Flessibilit� dell�orario di lavoro";"34,9"
"Rapporti con i colleghi sul luogo di lavoro";"53,8"
"Luogo di lavoro (ubicazione, caratteristiche fisiche dell�ambiente di lavoro)";"38,6"
"Tempo libero";"38,0"
"Opportunit� di contatti con l'estero";"29,7"
"Possibilit� di utilizzare al meglio le competenze acquisite";"68,8"
"Sono interessati a lavorare nei seguenti settori: decisamente s� (%)";"�"
"Pubblico";"58,8"
"Privato (compreso l'avvio di un'attivit� autonoma/in conto proprio)";"58,1"
"Disponibilit� a lavorare per tipo di relazione contrattuale: decisamente s� (%)";"�"
"ORARIO/MODALITA' LAVORATIVA";"�"
"Tempo pieno";"76,1"
"Part-time";"51,1"
"Telelavoro o smart-working�";"41,7"
"CONTRATTO";"�"
"A tutele crescenti�";"80,8"
"A tempo determinato";"38,0"
"Stage";"19,0"
"Apprendistato";"18,9"
"Somministrazione di lavoro (ex interinale)";"13,8"
"Autonomo/in conto proprio";"44,7"
"Disponibilit� a lavorare nelle seguenti aree geografiche: decisamente s� (%)";"�"
"Provincia di residenza";"66,9"
"Provincia degli studi";"67,1"
"Regione degli studi";"59,9"
"Italia settentrionale";"51,8"
"Italia centrale";"37,8"
"Italia meridionale";"24,9"
"Stato europeo";"38,6"
"Stato extraeuropeo";"24,0"
"Disponibilit� ad effettuare trasferte di lavoro (%)";"�"
"S�, anche con trasferimenti di residenza";"43,5"
"S�, anche frequenti (senza cambi di residenza)";"24,5"
"S�, ma solo in numero limitato";"25,9"
"Non disponibili a trasferte";"4,6"
