"PROFILO DEI LAUREATI"
"Valutazione delle attrezzature per le altre attivit� didattiche (laboratori, attivit� pratiche, �) (per 100 fruitori)";"�"
"Sempre o quasi sempre adeguate";"36,8"
"Spesso adeguate";"47,9"
"Raramente adeguate";"13,3"
"Mai adeguate";"2,1"
"Hanno utilizzato gli spazi dedicati allo studio individuale (%)";"81,9"
"Non li hanno utilizzati nonostante fossero presenti";"14,1"
"Non li hanno utilizzati in quanto non presenti";"3,6"
"Valutazione degli spazi dedicati allo studio individuale (per 100 fruitori)";"�"
"Adeguati";"66,2"
"Inadeguati";"33,8"
"Hanno usufruito dei servizi di orientamento allo studio post-laurea (%)";"64,0"
"Sono soddisfatti dei servizi di orientamento allo studio post-laurea (per 100 fruitori)";"�"
"Decisamente s�";"22,4"
"Pi� s� che no";"42,7"
"Pi� no che s�";"24,8"
"Decisamente no";"10,1"
"Hanno usufruito di iniziative formative di orientamento al lavoro (%)";"61,4"
"Sono soddisfatti delle iniziative formative di orientamento al lavoro (per 100 fruitori)";"�"
"Decisamente s�";"20,8"
"Pi� s� che no";"41,9"
"Pi� no che s�";"24,5"
"Decisamente no";"12,8"
"Hanno usufruito dei servizi di sostegno alla ricerca del lavoro (%)";"57,6"
"Sono soddisfatti dei servizi di sostegno alla ricerca del lavoro (per 100 fruitori)";"�"
"Decisamente s�";"18,2"
"Pi� s� che no";"38,6"
"Pi� no che s�";"28,1"
"Decisamente no";"15,1"
"Hanno usufruito dell'ufficio/servizi job placement (%)";"58,9"
"Sono soddisfatti dell'organizzazione dell'ufficio/servizi job placement (per 100 fruitori)";"�"
"Decisamente s�";"20,4"
"Pi� s� che no";"45,5"
"Pi� no che s�";"23,2"
"Decisamente no";"10,9"
"Hanno usufruito dei servizi delle segreterie studenti (%)";"94,4"
"Sono soddisfatti dei servizi delle segreterie studenti (per 100 fruitori)";"�"
"Decisamente s�";"19,8"
"Pi� s� che no";"44,2"
"Pi� no che s�";"22,1"
"Decisamente no";"13,9"
"Hanno ritenuto l'organizzazione degli esami (appelli, orari, informazioni, prenotazioni, ...) soddisfacente (%)";"�"
"Sempre o quasi sempre";"44,4"
"Per pi� della met� degli esami";"45,1"
"Per meno della met� degli esami";"8,4"
"Mai o quasi mai";"1,5"
"Hanno ritenuto il carico di studio degli insegnamenti adeguato alla durata del corso di studio (%)";"�"
"Decisamente s�";"45,0"
"Pi� s� che no";"39,4"
"Pi� no che s�";"12,4"
"Decisamente no";"2,6"
"Si iscriverebbero di nuovo all'universit�? (%)�";"�"
"S�, allo stesso corso dell'Ateneo";"74,2"
"S�, ma ad un altro corso dell'Ateneo";"9,5"
"S�, allo stesso corso ma in un altro Ateneo";"7,2"
"S�, ma ad un altro corso e in un altro Ateneo";"5,4"
"Non si iscriverebbero pi� all'universit�";"3,1"
"8. CONOSCENZE LINGUISTICHE E INFORMATICHE"
"";""
"Lingue straniere: conoscenza �almeno B2� (%)�";"�"
"Inglese scritto";"43,5"
"Inglese parlato";"41,2"
"Francese scritto";"4,0"
"Francese parlato";"3,8"
"Spagnolo scritto";"6,5"
"Spagnolo parlato";"6,9"
"Tedesco scritto";"1,5"
"Tedesco parlato";"1,6"
"Strumenti informatici: livello di conoscenza "almeno buona" (%)�";"�"
"Navigazione in Internet e comunicazione in rete";"85,8"
"Word processor";"68,7"
"Fogli elettronici";"63,1"
"Strumenti di presentazione";"65,7"
"Sistemi operativi";"66,7"
"Linguaggi di programmazione";"7,6"
"Data base";"9,4"
"Realizzazione siti web";"7,0"
"Reti di trasmissione dati";"8,0"
"Disegno e progettazione assistita";"14,9"
"9. PROSPETTIVE DI STUDIO"
"";""
"Intendono proseguire gli studi dopo il conseguimento del titolo (%)";"60,9"
"Laurea di primo livello";"0,6"
"Laurea magistrale biennale";"34,8"
"Laurea magistrale a ciclo unico";"1,1"
"Altro titolo equiparato alla laurea�";"0,1"
"Dottorato di ricerca";"5,0"
"Scuola di specializzazione post-laurea";"4,3"
"Master universitario";"5,2"
"Altro tipo di master o corso di perfezionamento";"2,6"
"Tirocinio, praticantato";"2,7"
"Attivit� sostenuta da borsa o assegno di studio";"0,8"
"Altre attivit� di qualificazione professionale";"3,5"
"Non intendono proseguire";"37,7"
"10. PROSPETTIVE DI LAVORO"
"";""
"Aspetti ritenuti rilevanti nella ricerca del lavoro: decisamente s� (%)";"�"
"Acquisizione di professionalit�";"81,9"
"Possibilit� di carriera";"68,6"
"Possibilit� di guadagno";"67,3"
"Stabilit�/sicurezza del posto di lavoro";"71,3"
"Rispondenza a interessi culturali";"38,7"
"Coerenza con gli studi";"55,7"
"Utilit� sociale del lavoro";"41,2"
"Prestigio ricevuto dal lavoro";"35,6"
"Coinvolgimento e partecipazione all�attivit� lavorativa e ai processi decisionali";"50,3"
"Indipendenza o autonomia";"63,0"
"Flessibilit� dell�orario di lavoro";"35,9"
"Rapporti con i colleghi sul luogo di lavoro";"58,9"
"Luogo di lavoro (ubicazione, caratteristiche fisiche dell�ambiente di lavoro)";"45,8"
"Tempo libero";"39,7"
"Opportunit� di contatti con l'estero";"38,1"
"Possibilit� di utilizzare al meglio le competenze acquisite";"65,7"
"Sono interessati a lavorare nei seguenti settori: decisamente s� (%)";"�"
"Pubblico";"51,9"
"Privato (compreso l'avvio di un'attivit� autonoma/in conto proprio)";"61,5"
"Disponibilit� a lavorare per tipo di relazione contrattuale: decisamente s� (%)";"�"
"ORARIO/MODALITA' LAVORATIVA";"�"
"Tempo pieno";"84,5"
"Part-time";"38,3"
"Telelavoro o smart-working�";"34,7"
"CONTRATTO";"�"
"A tutele crescenti�";"84,0"
"A tempo determinato";"36,6"
"Stage";"16,1"
"Apprendistato";"17,1"
"Somministrazione di lavoro (ex interinale)";"12,1"
"Autonomo/in conto proprio";"37,2"
"Disponibilit� a lavorare nelle seguenti aree geografiche: decisamente s� (%)";"�"
"Provincia di residenza";"73,0"
"Provincia degli studi";"64,8"
"Regione degli studi";"66,2"
"Italia settentrionale";"54,8"
"Italia centrale";"39,3"
"Italia meridionale";"31,4"
"Stato europeo";"41,3"
"Stato extraeuropeo";"28,6"
"Disponibilit� ad effettuare trasferte di lavoro (%)";"�"
"S�, anche con trasferimenti di residenza";"45,5"
"S�, anche frequenti (senza cambi di residenza)";"31,2"
"S�, ma solo in numero limitato";"19,2"
"Non disponibili a trasferte";"2,7"
