"PROFILO DEI LAUREATI"
"Lavoro coerente con gli studi (per 100 che hanno avuto esperienze di lavoro)";"18,7"
"7. GIUDIZI SULL'ESPERIENZA UNIVERSITARIA"
"";""
"Sono complessivamente soddisfatti del corso di laurea (%)";"�"
"Decisamente s�";"42,5"
"Pi� s� che no";"48,1"
"Pi� no che s�";"7,7"
"Decisamente no";"1,0"
"Sono soddisfatti dei rapporti con i docenti in generale (%)";"�"
"Decisamente s�";"29,0"
"Pi� s� che no";"62,3"
"Pi� no che s�";"7,4"
"Decisamente no";"0,6"
"Sono soddisfatti dei rapporti con gli studenti (%)";"�"
"Decisamente s�";"52,6"
"Pi� s� che no";"38,8"
"Pi� no che s�";"6,6"
"Decisamente no";"1,3"
"Hanno utilizzato le aule (%)";"96,6"
"Valutazione delle aule (per 100 fruitori)";"�"
"Sempre o quasi sempre adeguate";"33,2"
"Spesso adeguate";"49,7"
"Raramente adeguate";"15,4"
"Mai adeguate";"1,7"
"Hanno utilizzato le postazioni informatiche (%)";"64,2"
"Non le hanno utilizzate nonostante fossero presenti";"29,0"
"Non le hanno utilizzate in quanto non presenti";"6,4"
"Valutazione delle postazioni informatiche (per 100 fruitori)";"�"
"In numero adeguato";"59,7"
"In numero inadeguato";"40,3"
"Hanno utilizzato i servizi di biblioteca (prestito/consultazione, orari di apertura, ...) (%)";"81,1"
"Valutazione dei servizi di biblioteca (prestito/consultazione, orari di apertura, ...) (per 100 fruitori)";"�"
"Decisamente positiva";"41,4"
"Abbastanza positiva";"52,9"
"Abbastanza negativa";"4,4"
"Decisamente negativa";"1,3"
"Hanno utilizzato le attrezzature per le altre attivit� didattiche (laboratori, attivit� pratiche, ...) (%)";"64,4"
"Valutazione delle attrezzature per le altre attivit� didattiche (laboratori, attivit� pratiche, �) (per 100 fruitori)";"�"
"Sempre o quasi sempre adeguate";"31,4"
"Spesso adeguate";"47,9"
"Raramente adeguate";"17,6"
"Mai adeguate";"3,0"
"Hanno utilizzato gli spazi dedicati allo studio individuale (%)";"75,9"
"Non li hanno utilizzati nonostante fossero presenti";"19,4"
"Non li hanno utilizzati in quanto non presenti";"4,1"
"Valutazione degli spazi dedicati allo studio individuale (per 100 fruitori)";"�"
"Adeguati";"67,0"
"Inadeguati";"33,0"
"Hanno usufruito dei servizi di orientamento allo studio post-laurea (%)";"57,7"
"Sono soddisfatti dei servizi di orientamento allo studio post-laurea (per 100 fruitori)";"�"
"Decisamente s�";"22,1"
"Pi� s� che no";"42,5"
"Pi� no che s�";"24,3"
"Decisamente no";"11,1"
"Hanno usufruito di iniziative formative di orientamento al lavoro (%)";"55,5"
"Sono soddisfatti delle iniziative formative di orientamento al lavoro (per 100 fruitori)";"�"
"Decisamente s�";"21,2"
"Pi� s� che no";"40,0"
"Pi� no che s�";"24,8"
"Decisamente no";"14,0"
"Hanno usufruito dei servizi di sostegno alla ricerca del lavoro (%)";"52,7"
"Sono soddisfatti dei servizi di sostegno alla ricerca del lavoro (per 100 fruitori)";"�"
"Decisamente s�";"18,3"
"Pi� s� che no";"36,8"
"Pi� no che s�";"28,0"
"Decisamente no";"16,9"
"Hanno usufruito dell'ufficio/servizi job placement (%)";"57,1"
"Sono soddisfatti dell'organizzazione dell'ufficio/servizi job placement (per 100 fruitori)";"�"
"Decisamente s�";"21,0"
"Pi� s� che no";"44,7"
"Pi� no che s�";"22,6"
"Decisamente no";"11,8"
"Hanno usufruito dei servizi delle segreterie studenti (%)";"93,9"
"Sono soddisfatti dei servizi delle segreterie studenti (per 100 fruitori)";"�"
"Decisamente s�";"19,1"
"Pi� s� che no";"44,7"
"Pi� no che s�";"23,3"
"Decisamente no";"12,9"
"Hanno ritenuto l'organizzazione degli esami (appelli, orari, informazioni, prenotazioni, ...) soddisfacente (%)";"�"
"Sempre o quasi sempre";"40,6"
"Per pi� della met� degli esami";"47,3"
"Per meno della met� degli esami";"9,8"
"Mai o quasi mai";"1,7"
"Hanno ritenuto il carico di studio degli insegnamenti adeguato alla durata del corso di studio (%)";"�"
"Decisamente s�";"49,5"
"Pi� s� che no";"41,2"
"Pi� no che s�";"7,5"
"Decisamente no";"1,0"
"Si iscriverebbero di nuovo all'universit�? (%)�";"�"
"S�, allo stesso corso dell'Ateneo";"69,1"
"S�, ma ad un altro corso dell'Ateneo";"13,3"
"S�, allo stesso corso ma in un altro Ateneo";"6,9"
"S�, ma ad un altro corso e in un altro Ateneo";"7,7"
"Non si iscriverebbero pi� all'universit�";"2,6"
"8. CONOSCENZE LINGUISTICHE E INFORMATICHE"
"";""
"Lingue straniere: conoscenza �almeno B2� (%)�";"�"
"Inglese scritto";"62,7"
"Inglese parlato";"61,0"
"Francese scritto";"13,1"
"Francese parlato";"13,0"
"Spagnolo scritto";"19,0"
"Spagnolo parlato";"19,7"
"Tedesco scritto";"3,1"
"Tedesco parlato";"3,0"
"Strumenti informatici: livello di conoscenza "almeno buona" (%)�";"�"
"Navigazione in Internet e comunicazione in rete";"91,5"
"Word processor";"74,0"
"Fogli elettronici";"57,6"
"Strumenti di presentazione";"69,0"
"Sistemi operativi";"72,6"
"Linguaggi di programmazione";"8,9"
"Data base";"9,5"
"Realizzazione siti web";"12,3"
"Reti di trasmissione dati";"9,4"
"Disegno e progettazione assistita";"5,1"
"9. PROSPETTIVE DI STUDIO"
"";""
"Intendono proseguire gli studi dopo il conseguimento del titolo (%)";"67,2"
"Laurea di primo livello";"0,9"
"Laurea magistrale biennale";"38,0"
"Laurea magistrale a ciclo unico";"0,6"
"Altro titolo equiparato alla laurea�";"0,4"
"Dottorato di ricerca";"3,5"
"Scuola di specializzazione post-laurea";"1,0"
"Master universitario";"13,1"
"Altro tipo di master o corso di perfezionamento";"4,9"
"Tirocinio, praticantato";"1,6"
"Attivit� sostenuta da borsa o assegno di studio";"0,2"
"Altre attivit� di qualificazione professionale";"2,8"
"Non intendono proseguire";"31,5"
"10. PROSPETTIVE DI LAVORO"
"";""
"Aspetti ritenuti rilevanti nella ricerca del lavoro: decisamente s� (%)";"�"
"Acquisizione di professionalit�";"74,9"
"Possibilit� di carriera";"71,0"
"Possibilit� di guadagno";"64,3"
"Stabilit�/sicurezza del posto di lavoro";"67,9"
"Rispondenza a interessi culturali";"42,4"
"Coerenza con gli studi";"38,3"
"Utilit� sociale del lavoro";"43,1"
"Prestigio ricevuto dal lavoro";"34,4"
"Coinvolgimento e partecipazione all�attivit� lavorativa e ai processi decisionali";"49,2"
"Indipendenza o autonomia";"60,6"
"Flessibilit� dell�orario di lavoro";"34,9"
"Rapporti con i colleghi sul luogo di lavoro";"51,7"
"Luogo di lavoro (ubicazione, caratteristiche fisiche dell�ambiente di lavoro)";"39,7"
"Tempo libero";"38,5"
"Opportunit� di contatti con l'estero";"45,2"
"Possibilit� di utilizzare al meglio le competenze acquisite";"53,1"
"Sono interessati a lavorare nei seguenti settori: decisamente s� (%)";"�"
"Pubblico";"54,0"
"Privato (compreso l'avvio di un'attivit� autonoma/in conto proprio)";"50,2"
"Disponibilit� a lavorare per tipo di relazione contrattuale: decisamente s� (%)";"�"
"ORARIO/MODALITA' LAVORATIVA";"�"
"Tempo pieno";"81,4"
"Part-time";"41,5"
"Telelavoro o smart-working�";"45,1"
"CONTRATTO";"�"
"A tutele crescenti�";"81,5"
"A tempo determinato";"36,5"
"Stage";"17,9"
"Apprendistato";"18,0"
"Somministrazione di lavoro (ex interinale)";"11,1"
"Autonomo/in conto proprio";"24,4"
"Disponibilit� a lavorare nelle seguenti aree geografiche: decisamente s� (%)";"�"
"Provincia di residenza";"62,1"
"Provincia degli studi";"67,5"
"Regione degli studi";"59,0"
"Italia settentrionale";"54,5"
"Italia centrale";"38,1"
"Italia meridionale";"24,3"
"Stato europeo";"49,7"
"Stato extraeuropeo";"35,9"
"Disponibilit� ad effettuare trasferte di lavoro (%)";"�"
"S�, anche con trasferimenti di residenza";"48,4"
"S�, anche frequenti (senza cambi di residenza)";"28,4"
"S�, ma solo in numero limitato";"18,3"
"Non disponibili a trasferte";"3,2"
