"PROFILO DEI LAUREATI"
"2 o pi� anni di ritardo";"25,6"
"Punteggio degli esami (medie, in 30-mi)�";"27,9"
"Voto di laurea (medie, in 110-mi)�";"107,3"
"Regolarit� negli studi (%)�";"�"
"In corso";"54,2"
"1� anno fuori corso";"24,8"
"2� anno fuori corso";"9,2"
"3� anno fuori corso";"4,0"
"4� anno fuori corso";"2,2"
"5� anno fuori corso e oltre";"5,5"
"Durata degli studi (medie, in anni)�";"4,0"
"Ritardo alla laurea (medie, in anni)�";"1,4"
"Indice di ritardo (rapporto fra ritardo e durata normale del corso)�";"0,52"
"5. CONDIZIONI DI STUDIO"
"";""
"Hanno alloggiato a meno di un'ora di viaggio dalla sede degli studi (%)";"�"
"Pi� del 50% della durata degli studi";"64,0"
"Meno del 50%";"35,1"
"Hanno frequentato regolarmente (%)";"�"
"Pi� del 75% degli insegnamenti previsti";"68,3"
"Tra il 50% e il 75%";"17,7"
"Tra il 25% e il 50%";"6,9"
"Meno del 25%";"6,5"
"Hanno usufruito del servizio di borse di studio (%)";"25,7"
"Hanno svolto periodi di studio all�estero durante il corso di studio (%)�";"7,9"
"Hanno svolto periodi di studio all�estero riconosciuti dal corso di studio";"6,9"
"Con Erasmus o altro programma dell'Unione Europea";"5,8"
"Altra esperienza riconosciuta dal corso di studio";"1,1"
"1 o pi� esami all'estero convalidati (per 100 che hanno svolto esperienze di studio all'estero riconosciute dal corso che stanno concludendo)";"86,4"
"Hanno preparato all'estero una parte significativa della tesi (per 100 che hanno svolto esperienze di studio all'estero riconosciute dal corso che stanno concludendo)";"25,7"
"Hanno svolto tirocini formativi curriculari o lavoro riconosciuti dal corso di laurea (%)";"32,6"
"Tirocini curriculari organizzati dal corso e svolti presso l'universit�";"8,8"
"Tirocini curriculari organizzati dal corso e svolti al di fuori dell'universit�";"15,5"
"Attivit� di lavoro successivamente riconosciute dal corso";"7,9"
"Tempo impiegato per la tesi/prova finale (medie, in mesi)";"5,7"
"6. LAVORO DURANTE GLI STUDI UNIVERSITARI"
"";""
"Hanno avuto esperienze di lavoro (%)�";"65,2"
"Lavoratori-studenti";"7,4"
"Altre esperienze di lavoro con continuit� a tempo pieno";"3,2"
"Lavoro a tempo parziale";"19,2"
"Lavoro occasionale, saltuario, stagionale";"35,3"
"Nessuna esperienza di lavoro";"34,7"
"Lavoro coerente con gli studi (per 100 che hanno avuto esperienze di lavoro)";"20,7"
"7. GIUDIZI SULL'ESPERIENZA UNIVERSITARIA"
"";""
"Sono complessivamente soddisfatti del corso di laurea (%)";"�"
"Decisamente s�";"52,2"
"Pi� s� che no";"40,1"
"Pi� no che s�";"5,8"
"Decisamente no";"0,8"
"Sono soddisfatti dei rapporti con i docenti in generale (%)";"�"
"Decisamente s�";"36,9"
"Pi� s� che no";"55,2"
"Pi� no che s�";"6,7"
"Decisamente no";"0,6"
"Sono soddisfatti dei rapporti con gli studenti (%)";"�"
"Decisamente s�";"52,9"
"Pi� s� che no";"37,1"
"Pi� no che s�";"7,7"
"Decisamente no";"1,6"
"Hanno utilizzato le aule (%)";"96,6"
"Valutazione delle aule (per 100 fruitori)";"�"
"Sempre o quasi sempre adeguate";"27,4"
"Spesso adeguate";"49,9"
"Raramente adeguate";"20,6"
"Mai adeguate";"2,2"
"Hanno utilizzato le postazioni informatiche (%)";"51,7"
"Non le hanno utilizzate nonostante fossero presenti";"39,5"
"Non le hanno utilizzate in quanto non presenti";"8,4"
"Valutazione delle postazioni informatiche (per 100 fruitori)";"�"
"In numero adeguato";"55,7"
"In numero inadeguato";"44,3"
"Hanno utilizzato i servizi di biblioteca (prestito/consultazione, orari di apertura, ...) (%)";"92,4"
"Valutazione dei servizi di biblioteca (prestito/consultazione, orari di apertura, ...) (per 100 fruitori)";"�"
"Decisamente positiva";"44,2"
"Abbastanza positiva";"48,8"
"Abbastanza negativa";"5,3"
"Decisamente negativa";"1,7"
"Hanno utilizzato le attrezzature per le altre attivit� didattiche (laboratori, attivit� pratiche, ...) (%)";"57,3"
"Valutazione delle attrezzature per le altre attivit� didattiche (laboratori, attivit� pratiche, �) (per 100 fruitori)";"�"
"Sempre o quasi sempre adeguate";"29,9"
"Spesso adeguate";"46,8"
"Raramente adeguate";"19,6"
"Mai adeguate";"3,6"
"Hanno utilizzato gli spazi dedicati allo studio individuale (%)";"72,4"
"Non li hanno utilizzati nonostante fossero presenti";"21,3"
"Non li hanno utilizzati in quanto non presenti";"5,7"
"Valutazione degli spazi dedicati allo studio individuale (per 100 fruitori)";"�"
"Adeguati";"64,9"
"Inadeguati";"35,1"
"Hanno usufruito dei servizi di orientamento allo studio post-laurea (%)";"53,4"
"Sono soddisfatti dei servizi di orientamento allo studio post-laurea (per 100 fruitori)";"�"
"Decisamente s�";"23,0"
"Pi� s� che no";"40,1"
"Pi� no che s�";"24,2"
"Decisamente no";"12,7"
"Hanno usufruito di iniziative formative di orientamento al lavoro (%)";"46,5"
"Sono soddisfatti delle iniziative formative di orientamento al lavoro (per 100 fruitori)";"�"
"Decisamente s�";"20,3"
"Pi� s� che no";"36,0"
"Pi� no che s�";"27,1"
"Decisamente no";"16,6"
"Hanno usufruito dei servizi di sostegno alla ricerca del lavoro (%)";"44,2"
"Sono soddisfatti dei servizi di sostegno alla ricerca del lavoro (per 100 fruitori)";"�"
"Decisamente s�";"18,4"
"Pi� s� che no";"33,4"
"Pi� no che s�";"29,2"
"Decisamente no";"19,0"
"Hanno usufruito dell'ufficio/servizi job placement (%)";"48,8"
"Sono soddisfatti dell'organizzazione dell'ufficio/servizi job placement (per 100 fruitori)";"�"
"Decisamente s�";"21,7"
"Pi� s� che no";"41,0"
"Pi� no che s�";"23,8"
"Decisamente no";"13,6"
"Hanno usufruito dei servizi delle segreterie studenti (%)";"95,0"
"Sono soddisfatti dei servizi delle segreterie studenti (per 100 fruitori)";"�"
"Decisamente s�";"17,8"
"Pi� s� che no";"41,6"
"Pi� no che s�";"25,1"
"Decisamente no";"15,5"
"Hanno ritenuto l'organizzazione degli esami (appelli, orari, informazioni, prenotazioni, ...) soddisfacente (%)";"�"
"Sempre o quasi sempre";"44,7"
"Per pi� della met� degli esami";"43,2"
"Per meno della met� degli esami";"9,4"
"Mai o quasi mai";"2,3"
"Hanno ritenuto il carico di studio degli insegnamenti adeguato alla durata del corso di studio (%)";"�"
"Decisamente s�";"49,1"
"Pi� s� che no";"39,4"
"Pi� no che s�";"9,3"
"Decisamente no";"1,7"
"Si iscriverebbero di nuovo all'universit�? (%)�";"�"
"S�, allo stesso corso dell'Ateneo";"78,5"
"S�, ma ad un altro corso dell'Ateneo";"7,3"
"S�, allo stesso corso ma in un altro Ateneo";"7,4"
"S�, ma ad un altro corso e in un altro Ateneo";"4,3"
"Non si iscriverebbero pi� all'universit�";"2,1"
"8. CONOSCENZE LINGUISTICHE E INFORMATICHE"
"";""
"Lingue straniere: conoscenza �almeno B2� (%)�";"�"
"Inglese scritto";"56,3"
"Inglese parlato";"52,2"
"Francese scritto";"9,3"
"Francese parlato";"8,7"
"Spagnolo scritto";"7,8"
"Spagnolo parlato";"7,7"
"Tedesco scritto";"2,3"
"Tedesco parlato";"2,1"
"Strumenti informatici: livello di conoscenza "almeno buona" (%)�";"�"
"Navigazione in Internet e comunicazione in rete";"84,6"
"Word processor";"67,7"
"Fogli elettronici";"41,7"
"Strumenti di presentazione";"56,5"
"Sistemi operativi";"61,1"
"Linguaggi di programmazione";"7,5"
"Data base";"9,1"
"Realizzazione siti web";"8,8"
"Reti di trasmissione dati";"7,4"
"Disegno e progettazione assistita";"6,5"
"9. PROSPETTIVE DI STUDIO"
"";""
"Intendono proseguire gli studi dopo il conseguimento del titolo (%)";"75,7"
"Laurea di primo livello";"0,8"
"Laurea magistrale biennale";"48,7"
"Laurea magistrale a ciclo unico";"0,4"
"Altro titolo equiparato alla laurea�";"0,5"
"Dottorato di ricerca";"10,8"
"Scuola di specializzazione post-laurea";"1,7"
"Master universitario";"6,5"
"Altro tipo di master o corso di perfezionamento";"2,3"
"Tirocinio, praticantato";"0,9"
"Attivit� sostenuta da borsa o assegno di studio";"0,2"
"Altre attivit� di qualificazione professionale";"2,8"
"Non intendono proseguire";"23,1"
"10. PROSPETTIVE DI LAVORO"
"";""
"Aspetti ritenuti rilevanti nella ricerca del lavoro: decisamente s� (%)";"�"
"Acquisizione di professionalit�";"67,9"
"Possibilit� di carriera";"49,0"
"Possibilit� di guadagno";"48,2"
"Stabilit�/sicurezza del posto di lavoro";"65,1"
"Rispondenza a interessi culturali";"67,8"
"Coerenza con gli studi";"55,5"
"Utilit� sociale del lavoro";"54,9"
"Prestigio ricevuto dal lavoro";"28,7"
"Coinvolgimento e partecipazione all�attivit� lavorativa e ai processi decisionali";"40,6"
"Indipendenza o autonomia";"63,7"
"Flessibilit� dell�orario di lavoro";"30,5"
"Rapporti con i colleghi sul luogo di lavoro";"45,4"
"Luogo di lavoro (ubicazione, caratteristiche fisiche dell�ambiente di lavoro)";"38,2"
"Tempo libero";"40,6"
"Opportunit� di contatti con l'estero";"31,5"
"Possibilit� di utilizzare al meglio le competenze acquisite";"60,8"
"Sono interessati a lavorare nei seguenti settori: decisamente s� (%)";"�"
"Pubblico";"67,4"
"Privato (compreso l'avvio di un'attivit� autonoma/in conto proprio)";"37,1"
"Disponibilit� a lavorare per tipo di relazione contrattuale: decisamente s� (%)";"�"
"ORARIO/MODALITA' LAVORATIVA";"�"
"Tempo pieno";"78,5"
"Part-time";"45,6"
"Telelavoro o smart-working�";"41,6"
"CONTRATTO";"�"
"A tutele crescenti�";"81,8"
"A tempo determinato";"36,5"
"Stage";"16,0"
"Apprendistato";"16,0"
"Somministrazione di lavoro (ex interinale)";"11,1"
"Autonomo/in conto proprio";"22,9"
"Disponibilit� a lavorare nelle seguenti aree geografiche: decisamente s� (%)";"�"
"Provincia di residenza";"68,0"
"Provincia degli studi";"71,9"
"Regione degli studi";"64,1"
"Italia settentrionale";"51,5"
"Italia centrale";"41,7"
"Italia meridionale";"31,4"
"Stato europeo";"40,6"
"Stato extraeuropeo";"25,8"
"Disponibilit� ad effettuare trasferte di lavoro (%)";"�"
"S�, anche con trasferimenti di residenza";"48,4"
"S�, anche frequenti (senza cambi di residenza)";"23,2"
"S�, ma solo in numero limitato";"22,0"
"Non disponibili a trasferte";"4,7"
