"PROFILO DEI LAUREATI"
"Hanno utilizzato gli spazi dedicati allo studio individuale (%)";"79,4"
"Non li hanno utilizzati nonostante fossero presenti";"17,3"
"Non li hanno utilizzati in quanto non presenti";"3,0"
"Valutazione degli spazi dedicati allo studio individuale (per 100 fruitori)";"�"
"Adeguati";"58,3"
"Inadeguati";"41,7"
"Hanno usufruito dei servizi di orientamento allo studio post-laurea (%)";"53,4"
"Sono soddisfatti dei servizi di orientamento allo studio post-laurea (per 100 fruitori)";"�"
"Decisamente s�";"31,3"
"Pi� s� che no";"44,1"
"Pi� no che s�";"17,2"
"Decisamente no";"7,5"
"Hanno usufruito di iniziative formative di orientamento al lavoro (%)";"52,6"
"Sono soddisfatti delle iniziative formative di orientamento al lavoro (per 100 fruitori)";"�"
"Decisamente s�";"33,1"
"Pi� s� che no";"41,9"
"Pi� no che s�";"16,6"
"Decisamente no";"8,3"
"Hanno usufruito dei servizi di sostegno alla ricerca del lavoro (%)";"48,6"
"Sono soddisfatti dei servizi di sostegno alla ricerca del lavoro (per 100 fruitori)";"�"
"Decisamente s�";"29,6"
"Pi� s� che no";"45,9"
"Pi� no che s�";"16,4"
"Decisamente no";"8,1"
"Hanno usufruito dell'ufficio/servizi job placement (%)";"47,3"
"Sono soddisfatti dell'organizzazione dell'ufficio/servizi job placement (per 100 fruitori)";"�"
"Decisamente s�";"28,5"
"Pi� s� che no";"49,6"
"Pi� no che s�";"15,2"
"Decisamente no";"6,7"
"Hanno usufruito dei servizi delle segreterie studenti (%)";"91,9"
"Sono soddisfatti dei servizi delle segreterie studenti (per 100 fruitori)";"�"
"Decisamente s�";"20,5"
"Pi� s� che no";"47,3"
"Pi� no che s�";"21,1"
"Decisamente no";"11,2"
"Hanno ritenuto l'organizzazione degli esami (appelli, orari, informazioni, prenotazioni, ...) soddisfacente (%)";"�"
"Sempre o quasi sempre";"43,7"
"Per pi� della met� degli esami";"46,4"
"Per meno della met� degli esami";"8,0"
"Mai o quasi mai";"1,4"
"Hanno ritenuto il carico di studio degli insegnamenti adeguato alla durata del corso di studio (%)";"�"
"Decisamente s�";"47,2"
"Pi� s� che no";"37,9"
"Pi� no che s�";"11,8"
"Decisamente no";"2,5"
"Si iscriverebbero di nuovo all'universit�? (%)�";"�"
"S�, allo stesso corso dell'Ateneo";"78,6"
"S�, ma ad un altro corso dell'Ateneo";"5,4"
"S�, allo stesso corso ma in un altro Ateneo";"8,5"
"S�, ma ad un altro corso e in un altro Ateneo";"4,0"
"Non si iscriverebbero pi� all'universit�";"3,1"
"8. CONOSCENZE LINGUISTICHE E INFORMATICHE"
"";""
"Lingue straniere: conoscenza �almeno B2� (%)�";"�"
"Inglese scritto";"67,7"
"Inglese parlato";"61,6"
"Francese scritto";"2,5"
"Francese parlato";"2,3"
"Spagnolo scritto";"3,4"
"Spagnolo parlato";"3,7"
"Tedesco scritto";"1,3"
"Tedesco parlato";"1,4"
"Strumenti informatici: livello di conoscenza "almeno buona" (%)�";"�"
"Navigazione in Internet e comunicazione in rete";"95,6"
"Word processor";"83,7"
"Fogli elettronici";"75,2"
"Strumenti di presentazione";"72,3"
"Sistemi operativi";"89,1"
"Linguaggi di programmazione";"92,0"
"Data base";"77,6"
"Realizzazione siti web";"70,1"
"Reti di trasmissione dati";"60,1"
"Disegno e progettazione assistita";"9,8"
"9. PROSPETTIVE DI STUDIO"
"";""
"Intendono proseguire gli studi dopo il conseguimento del titolo (%)";"53,0"
"Laurea di primo livello";"0,3"
"Laurea magistrale biennale";"39,4"
"Laurea magistrale a ciclo unico";"0,2"
"Altro titolo equiparato alla laurea�";"0,1"
"Dottorato di ricerca";"5,8"
"Scuola di specializzazione post-laurea";"0,3"
"Master universitario";"2,5"
"Altro tipo di master o corso di perfezionamento";"1,4"
"Tirocinio, praticantato";"0,6"
"Attivit� sostenuta da borsa o assegno di studio";"0,2"
"Altre attivit� di qualificazione professionale";"2,3"
"Non intendono proseguire";"46,0"
"10. PROSPETTIVE DI LAVORO"
"";""
"Aspetti ritenuti rilevanti nella ricerca del lavoro: decisamente s� (%)";"�"
"Acquisizione di professionalit�";"76,8"
"Possibilit� di carriera";"75,2"
"Possibilit� di guadagno";"71,4"
"Stabilit�/sicurezza del posto di lavoro";"64,1"
"Rispondenza a interessi culturali";"30,9"
"Coerenza con gli studi";"52,3"
"Utilit� sociale del lavoro";"29,8"
"Prestigio ricevuto dal lavoro";"31,7"
"Coinvolgimento e partecipazione all�attivit� lavorativa e ai processi decisionali";"41,6"
"Indipendenza o autonomia";"52,0"
"Flessibilit� dell�orario di lavoro";"42,2"
"Rapporti con i colleghi sul luogo di lavoro";"56,1"
"Luogo di lavoro (ubicazione, caratteristiche fisiche dell�ambiente di lavoro)";"42,4"
"Tempo libero";"45,7"
"Opportunit� di contatti con l'estero";"39,5"
"Possibilit� di utilizzare al meglio le competenze acquisite";"56,3"
"Sono interessati a lavorare nei seguenti settori: decisamente s� (%)";"�"
"Pubblico";"39,4"
"Privato (compreso l'avvio di un'attivit� autonoma/in conto proprio)";"64,7"
"Disponibilit� a lavorare per tipo di relazione contrattuale: decisamente s� (%)";"�"
"ORARIO/MODALITA' LAVORATIVA";"�"
"Tempo pieno";"82,7"
"Part-time";"29,8"
"Telelavoro o smart-working�";"61,1"
"CONTRATTO";"�"
"A tutele crescenti�";"83,1"
"A tempo determinato";"29,1"
"Stage";"9,3"
"Apprendistato";"13,4"
"Somministrazione di lavoro (ex interinale)";"7,6"
"Autonomo/in conto proprio";"23,8"
"Disponibilit� a lavorare nelle seguenti aree geografiche: decisamente s� (%)";"�"
"Provincia di residenza";"66,1"
"Provincia degli studi";"67,1"
"Regione degli studi";"56,4"
"Italia settentrionale";"53,8"
"Italia centrale";"29,7"
"Italia meridionale";"21,6"
"Stato europeo";"49,3"
"Stato extraeuropeo";"34,2"
"Disponibilit� ad effettuare trasferte di lavoro (%)";"�"
"S�, anche con trasferimenti di residenza";"44,5"
"S�, anche frequenti (senza cambi di residenza)";"26,7"
"S�, ma solo in numero limitato";"23,9"
"Non disponibili a trasferte";"3,4"
