"PROFILO DEI LAUREATI"
"ORARIO/MODALITA' LAVORATIVA";"�"
"Tempo pieno";"80,3"
"Part-time";"47,0"
"Telelavoro o smart-working�";"30,7"
"CONTRATTO";"�"
"A tutele crescenti�";"87,3"
"A tempo determinato";"37,9"
"Stage";"7,6"
"Apprendistato";"9,1"
"Somministrazione di lavoro (ex interinale)";"6,6"
"Autonomo/in conto proprio";"18,8"
"Disponibilit� a lavorare nelle seguenti aree geografiche: decisamente s� (%)";"�"
"Provincia di residenza";"77,7"
"Provincia degli studi";"65,1"
"Regione degli studi";"59,6"
"Italia settentrionale";"40,1"
"Italia centrale";"29,6"
"Italia meridionale";"25,3"
"Stato europeo";"24,3"
"Stato extraeuropeo";"11,9"
"Disponibilit� ad effettuare trasferte di lavoro (%)";"�"
"S�, anche con trasferimenti di residenza";"30,6"
"S�, anche frequenti (senza cambi di residenza)";"19,1"
"S�, ma solo in numero limitato";"33,0"
"Non disponibili a trasferte";"15,6"
