"PROFILO DEI LAUREATI"
"Non le hanno utilizzate in quanto non presenti";"16,3"
"Valutazione delle postazioni informatiche (per 100 fruitori)";"�"
"In numero adeguato";"51,8"
"In numero inadeguato";"48,2"
"Hanno utilizzato i servizi di biblioteca (prestito/consultazione, orari di apertura, ...) (%)";"88,6"
"Valutazione dei servizi di biblioteca (prestito/consultazione, orari di apertura, ...) (per 100 fruitori)";"�"
"Decisamente positiva";"39,9"
"Abbastanza positiva";"53,0"
"Abbastanza negativa";"5,5"
"Decisamente negativa";"1,6"
"Hanno utilizzato le attrezzature per le altre attivit� didattiche (laboratori, attivit� pratiche, ...) (%)";"85,8"
"Valutazione delle attrezzature per le altre attivit� didattiche (laboratori, attivit� pratiche, �) (per 100 fruitori)";"�"
"Sempre o quasi sempre adeguate";"23,0"
"Spesso adeguate";"44,5"
"Raramente adeguate";"25,1"
"Mai adeguate";"7,4"
"Hanno utilizzato gli spazi dedicati allo studio individuale (%)";"84,0"
"Non li hanno utilizzati nonostante fossero presenti";"8,4"
"Non li hanno utilizzati in quanto non presenti";"7,0"
"Valutazione degli spazi dedicati allo studio individuale (per 100 fruitori)";"�"
"Adeguati";"46,8"
"Inadeguati";"53,2"
"Hanno usufruito dei servizi di orientamento allo studio post-laurea (%)";"60,2"
"Sono soddisfatti dei servizi di orientamento allo studio post-laurea (per 100 fruitori)";"�"
"Decisamente s�";"19,8"
"Pi� s� che no";"42,2"
"Pi� no che s�";"25,5"
"Decisamente no";"12,5"
"Hanno usufruito di iniziative formative di orientamento al lavoro (%)";"57,4"
"Sono soddisfatti delle iniziative formative di orientamento al lavoro (per 100 fruitori)";"�"
"Decisamente s�";"17,3"
"Pi� s� che no";"38,0"
"Pi� no che s�";"27,4"
"Decisamente no";"17,4"
"Hanno usufruito dei servizi di sostegno alla ricerca del lavoro (%)";"55,6"
"Sono soddisfatti dei servizi di sostegno alla ricerca del lavoro (per 100 fruitori)";"�"
"Decisamente s�";"15,7"
"Pi� s� che no";"36,8"
"Pi� no che s�";"28,6"
"Decisamente no";"18,9"
"Hanno usufruito dell'ufficio/servizi job placement (%)";"58,4"
"Sono soddisfatti dell'organizzazione dell'ufficio/servizi job placement (per 100 fruitori)";"�"
"Decisamente s�";"17,7"
"Pi� s� che no";"43,5"
"Pi� no che s�";"24,8"
"Decisamente no";"14,0"
"Hanno usufruito dei servizi delle segreterie studenti (%)";"95,4"
"Sono soddisfatti dei servizi delle segreterie studenti (per 100 fruitori)";"�"
"Decisamente s�";"18,8"
"Pi� s� che no";"45,3"
"Pi� no che s�";"23,6"
"Decisamente no";"12,4"
"Hanno ritenuto l'organizzazione degli esami (appelli, orari, informazioni, prenotazioni, ...) soddisfacente (%)";"�"
"Sempre o quasi sempre";"37,5"
"Per pi� della met� degli esami";"47,5"
"Per meno della met� degli esami";"11,9"
"Mai o quasi mai";"2,3"
"Hanno ritenuto il carico di studio degli insegnamenti adeguato alla durata del corso di studio (%)";"�"
"Decisamente s�";"34,2"
"Pi� s� che no";"41,8"
"Pi� no che s�";"17,7"
"Decisamente no";"5,5"
"Si iscriverebbero di nuovo all'universit�? (%)�";"�"
"S�, allo stesso corso dell'Ateneo";"71,1"
"S�, ma ad un altro corso dell'Ateneo";"8,9"
"S�, allo stesso corso ma in un altro Ateneo";"11,5"
"S�, ma ad un altro corso e in un altro Ateneo";"5,7"
"Non si iscriverebbero pi� all'universit�";"2,2"
"8. CONOSCENZE LINGUISTICHE E INFORMATICHE"
"";""
"Lingue straniere: conoscenza �almeno B2� (%)�";"�"
"Inglese scritto";"50,9"
"Inglese parlato";"47,8"
"Francese scritto";"4,3"
"Francese parlato";"4,3"
"Spagnolo scritto";"7,0"
"Spagnolo parlato";"7,8"
"Tedesco scritto";"1,2"
"Tedesco parlato";"1,2"
"Strumenti informatici: livello di conoscenza "almeno buona" (%)�";"�"
"Navigazione in Internet e comunicazione in rete";"92,5"
"Word processor";"84,4"
"Fogli elettronici";"78,7"
"Strumenti di presentazione";"77,9"
"Sistemi operativi";"81,5"
"Linguaggi di programmazione";"10,4"
"Data base";"8,6"
"Realizzazione siti web";"6,6"
"Reti di trasmissione dati";"8,1"
"Disegno e progettazione assistita";"88,5"
"9. PROSPETTIVE DI STUDIO"
"";""
"Intendono proseguire gli studi dopo il conseguimento del titolo (%)";"54,7"
"Laurea di primo livello";"0,4"
"Laurea magistrale biennale";"29,5"
"Laurea magistrale a ciclo unico";"0,3"
"Altro titolo equiparato alla laurea�";"0,2"
"Dottorato di ricerca";"6,2"
"Scuola di specializzazione post-laurea";"1,0"
"Master universitario";"6,8"
"Altro tipo di master o corso di perfezionamento";"2,8"
"Tirocinio, praticantato";"3,3"
"Attivit� sostenuta da borsa o assegno di studio";"0,6"
"Altre attivit� di qualificazione professionale";"3,6"
"Non intendono proseguire";"44,3"
"10. PROSPETTIVE DI LAVORO"
"";""
"Aspetti ritenuti rilevanti nella ricerca del lavoro: decisamente s� (%)";"�"
"Acquisizione di professionalit�";"82,0"
"Possibilit� di carriera";"74,2"
"Possibilit� di guadagno";"69,9"
"Stabilit�/sicurezza del posto di lavoro";"72,2"
"Rispondenza a interessi culturali";"44,3"
"Coerenza con gli studi";"50,8"
"Utilit� sociale del lavoro";"42,5"
"Prestigio ricevuto dal lavoro";"38,8"
"Coinvolgimento e partecipazione all�attivit� lavorativa e ai processi decisionali";"51,4"
"Indipendenza o autonomia";"60,3"
"Flessibilit� dell�orario di lavoro";"37,4"
"Rapporti con i colleghi sul luogo di lavoro";"57,6"
"Luogo di lavoro (ubicazione, caratteristiche fisiche dell�ambiente di lavoro)";"43,8"
"Tempo libero";"42,1"
"Opportunit� di contatti con l'estero";"43,0"
"Possibilit� di utilizzare al meglio le competenze acquisite";"61,7"
"Sono interessati a lavorare nei seguenti settori: decisamente s� (%)";"�"
"Pubblico";"53,6"
"Privato (compreso l'avvio di un'attivit� autonoma/in conto proprio)";"60,9"
"Disponibilit� a lavorare per tipo di relazione contrattuale: decisamente s� (%)";"�"
"ORARIO/MODALITA' LAVORATIVA";"�"
"Tempo pieno";"85,5"
"Part-time";"32,8"
"Telelavoro o smart-working�";"42,0"
"CONTRATTO";"�"
"A tutele crescenti�";"83,4"
"A tempo determinato";"33,3"
"Stage";"15,7"
"Apprendistato";"16,5"
"Somministrazione di lavoro (ex interinale)";"11,2"
"Autonomo/in conto proprio";"33,8"
"Disponibilit� a lavorare nelle seguenti aree geografiche: decisamente s� (%)";"�"
"Provincia di residenza";"69,3"
"Provincia degli studi";"71,1"
"Regione degli studi";"63,7"
"Italia settentrionale";"55,0"
"Italia centrale";"43,1"
"Italia meridionale";"31,4"
"Stato europeo";"47,5"
"Stato extraeuropeo";"34,1"
"Disponibilit� ad effettuare trasferte di lavoro (%)";"�"
"S�, anche con trasferimenti di residenza";"50,1"
"S�, anche frequenti (senza cambi di residenza)";"30,7"
"S�, ma solo in numero limitato";"15,9"
"Non disponibili a trasferte";"1,8"
