"PROFILO DEI LAUREATI"
"Tecnico tecnologico";"8,8";"10,2";"3,4";"8,2";"3,6";"9,7"
"Professionale";"2,6";"3,6";"0,7";"1,5";"4,5";"2,4"
"Titolo estero";"2,7";"1,5";"1,6";"5,3";"-";"0,7"
"Voto di diploma (medie, in 100-mi)�";"81,8";"80,9";"84,3";"82,4";"76,7";"77,6"
"Hanno conseguito il diploma (%)�";"�";"�";"�";"�";"�";"�"
"Nella stessa provincia della sede degli studi universitari";"44,3";"47,5";"46,3";"37,9";"45,0";"53,1"
"In una provincia limitrofa";"25,8";"27,2";"26,6";"23,2";"28,8";"24,1"
"In una provincia non limitrofa, ma nella stessa ripartizione geografica";"13,2";"12,6";"12,9";"14,3";"17,1";"12,1"
"Al Sud-Isole, ma si sono laureati al Centro o al Nord";"10,5";"8,5";"9,3";"14,5";"7,2";"6,4"
"Al Centro, ma si sono laureati al Nord o al Sud-Isole";"2,3";"1,8";"1,5";"3,4";"-";"1,8"
"Al Nord, ma si sono laureati al Centro o al Sud-Isole";"1,2";"0,9";"1,7";"1,4";"1,8";"1,2"
"All'estero";"2,8";"1,6";"1,6";"5,3";"-";"1,2"
"4. RIUSCITA NEGLI STUDI UNIVERSITARI"
"";"Collettivo selezionato";"laurea di primo livello";"laurea magistrale a ciclo unico";"laurea magistrale biennale";"Scienze della Formazione primaria (corso pre-riforma)";"altro corso pre-riforma"
"Hanno precedenti esperienze universitarie (%)�";"43,9";"16,6";"23,9";"100,0";"61,5";"10,2"
"Portate a termine";"33,7";"2,1";"6,5";"100,0";"41,7";"3,7"
"Non portate a termine";"10,3";"14,6";"17,4";"-";"19,8";"6,5"
"Nessuna precedente esperienza universitaria";"55,9";"83,1";"75,8";"-";"36,5";"86,8"
"Motivazioni molto importanti nella scelta del corso di laurea (%)�";"�";"�";"�";"�";"�";"�"
"Fattori sia culturali sia professionalizzanti";"47,2";"44,1";"55,7";"49,7";"62,5";"42,3"
"Fattori prevalentemente culturali";"28,3";"29,6";"23,0";"28,1";"15,6";"38,3"
"Fattori prevalentemente professionalizzanti";"8,2";"8,6";"7,7";"7,7";"16,7";"5,7"
"N� gli uni n� gli altri";"16,1";"17,7";"13,4";"14,4";"4,2";"13,5"
"Et� all'immatricolazione (%)�";"�";"�";"�";"�";"�";"�"
"Regolare o 1 anno di ritardo";"77,7";"84,2";"87,7";"62,7";"34,2";"82,5"
"2 o pi� anni di ritardo";"22,3";"15,8";"12,3";"37,3";"65,8";"17,5"
"Punteggio degli esami (medie, in 30-mi)�";"26,4";"25,7";"26,6";"27,7";"26,1";"25,7"
"Voto di laurea (medie, in 110-mi)�";"103,5";"100,4";"105,7";"108,1";"101,4";"100,2"
"Regolarit� negli studi (%)�";"�";"�";"�";"�";"�";"�"
"In corso";"60,9";"60,1";"49,7";"67,0";"-";"-"
"1� anno fuori corso";"20,5";"19,8";"19,5";"22,4";"-";"-"
"2� anno fuori corso";"7,8";"8,4";"10,4";"5,9";"-";"-"
"3� anno fuori corso";"3,9";"4,4";"6,3";"2,1";"-";"-"
"4� anno fuori corso";"2,2";"2,4";"4,3";"1,0";"-";"-"
"5� anno fuori corso e oltre";"4,7";"4,9";"9,8";"1,6";"100,0";"100,0"
"Durata degli studi (medie, in anni)�";"4,1";"4,1";"6,9";"2,8";"14,0";"27,3"
"Ritardo alla laurea (medie, in anni)�";"1,1";"1,1";"1,6";"0,8";"10,0";"23,0"
"Indice di ritardo (rapporto fra ritardo e durata normale del corso)�";"0,39";"0,38";"0,31";"0,39";"2,50";"5,48"
"5. CONDIZIONI DI STUDIO"
"";"Collettivo selezionato";"laurea di primo livello";"laurea magistrale a ciclo unico";"laurea magistrale biennale";"Scienze della Formazione primaria (corso pre-riforma)";"altro corso pre-riforma"
"Hanno alloggiato a meno di un'ora di viaggio dalla sede degli studi (%)";"�";"�";"�";"�";"�";"�"
"Pi� del 50% della durata degli studi";"65,0";"64,6";"68,5";"64,7";"43,8";"53,1"
"Meno del 50%";"34,0";"34,4";"30,3";"34,5";"51,0";"42,0"
"Hanno frequentato regolarmente (%)";"�";"�";"�";"�";"�";"�"
"Pi� del 75% degli insegnamenti previsti";"71,7";"70,8";"63,6";"76,6";"28,1";"33,8"
"Tra il 50% e il 75%";"17,3";"18,9";"20,3";"13,3";"15,6";"24,6"
"Tra il 25% e il 50%";"6,1";"6,1";"9,7";"4,7";"25,0";"19,8"
"Meno del 25%";"4,2";"3,6";"5,5";"4,7";"26,0";"19,1"
"Hanno usufruito del servizio di borse di studio (%)";"25,3";"25,8";"19,5";"26,6";"11,5";"9,5"
"Hanno svolto periodi di studio all�estero durante il corso di studio (%)�";"9,5";"6,8";"15,3";"12,0";"2,1";"6,6"
"Hanno svolto periodi di studio all�estero riconosciuti dal corso di studio";"8,5";"5,8";"14,0";"11,2";"-";"3,1"
"Con Erasmus o altro programma dell'Unione Europea";"7,1";"5,3";"12,5";"8,5";"-";"2,8"
"Altra esperienza riconosciuta dal corso di studio";"1,4";"0,6";"1,6";"2,7";"-";"0,3"
"1 o pi� esami all'estero convalidati (per 100 che hanno svolto esperienze di studio all'estero riconosciute dal corso che stanno concludendo)";"84,8";"91,1";"85,7";"78,8";"-";"50,0"
"Hanno preparato all'estero una parte significativa della tesi (per 100 che hanno svolto esperienze di studio all'estero riconosciute dal corso che stanno concludendo)";"20,0";"8,9";"12,4";"33,6";"-";"20,0"
"Hanno svolto tirocini formativi curriculari o lavoro riconosciuti dal corso di laurea (%)";"57,1";"56,6";"52,1";"60,2";"78,1";"8,6"
"Tirocini curriculari organizzati dal corso e svolti presso l'universit�";"13,2";"13,0";"11,6";"14,3";"4,2";"1,1"
"Tirocini curriculari organizzati dal corso e svolti al di fuori dell'universit�";"34,0";"34,9";"36,1";"31,7";"65,6";"5,2"
"Attivit� di lavoro successivamente riconosciute dal corso";"9,1";"7,8";"3,4";"13,6";"4,2";"2,3"
"Tempo impiegato per la tesi/prova finale (medie, in mesi)";"4,6";"3,3";"7,0";"6,0";"9,0";"8,6"
"6. LAVORO DURANTE GLI STUDI UNIVERSITARI"
"";"Collettivo selezionato";"laurea di primo livello";"laurea magistrale a ciclo unico";"laurea magistrale biennale";"Scienze della Formazione primaria (corso pre-riforma)";"altro corso pre-riforma"
"Hanno avuto esperienze di lavoro (%)�";"64,2";"64,9";"56,2";"65,7";"95,8";"92,0"
"Lavoratori-studenti";"7,2";"6,5";"4,3";"9,2";"52,1";"44,5"
"Altre esperienze di lavoro con continuit� a tempo pieno";"3,8";"3,4";"2,8";"5,0";"9,4";"13,1"
"Lavoro a tempo parziale";"19,3";"19,6";"15,1";"20,3";"19,8";"19,2"
"Lavoro occasionale, saltuario, stagionale";"33,9";"35,4";"34,1";"31,3";"14,6";"15,2"
"Nessuna esperienza di lavoro";"35,6";"34,9";"43,7";"34,1";"4,2";"7,8"
"Lavoro coerente con gli studi (per 100 che hanno avuto esperienze di lavoro)";"25,7";"20,9";"23,4";"34,6";"63,0";"32,6"
"7. GIUDIZI SULL'ESPERIENZA UNIVERSITARIA"
"";"Collettivo selezionato";"laurea di primo livello";"laurea magistrale a ciclo unico";"laurea magistrale biennale";"Scienze della Formazione primaria (corso pre-riforma)";"altro corso pre-riforma"
"Sono complessivamente soddisfatti del corso di laurea (%)";"�";"�";"�";"�";"�";"�"
"Decisamente s�";"43,0";"41,2";"39,9";"47,3";"49,0";"48,6"
"Pi� s� che no";"47,5";"49,6";"48,2";"43,6";"42,7";"36,9"
"Pi� no che s�";"7,6";"7,5";"9,3";"7,2";"7,3";"7,8"
"Decisamente no";"1,0";"0,9";"1,5";"1,1";"-";"0,8"
"Sono soddisfatti dei rapporti con i docenti in generale (%)";"�";"�";"�";"�";"�";"�"
"Decisamente s�";"27,2";"24,4";"21,8";"33,9";"33,3";"44,0"
"Pi� s� che no";"61,6";"64,4";"60,3";"57,2";"56,3";"43,8"
"Pi� no che s�";"9,6";"9,7";"15,3";"7,5";"9,4";"6,8"
"Decisamente no";"0,9";"0,8";"1,9";"0,8";"-";"0,8"
"Sono soddisfatti dei rapporti con gli studenti (%)";"�";"�";"�";"�";"�";"�"
"Decisamente s�";"54,6";"54,7";"51,7";"55,7";"52,1";"49,2"
"Pi� s� che no";"37,7";"38,0";"39,7";"36,6";"42,7";"39,2"
"Pi� no che s�";"5,8";"5,6";"6,6";"5,9";"3,1";"5,5"
"Decisamente no";"1,1";"1,0";"1,4";"1,2";"-";"0,9"
"Hanno utilizzato le aule (%)";"97,6";"98,3";"99,0";"95,8";"99,0";"94,0"
"Valutazione delle aule (per 100 fruitori)";"�";"�";"�";"�";"�";"�"
"Sempre o quasi sempre adeguate";"30,8";"30,0";"26,2";"33,9";"37,9";"39,9"
"Spesso adeguate";"50,1";"50,8";"48,4";"49,6";"57,9";"46,2"
"Raramente adeguate";"17,0";"17,1";"22,3";"14,7";"3,2";"11,9"
"Mai adeguate";"2,1";"2,1";"3,1";"1,8";"1,1";"2,0"
"Hanno utilizzato le postazioni informatiche (%)";"66,2";"67,3";"61,0";"66,1";"66,7";"59,7"
"Non le hanno utilizzate nonostante fossero presenti";"25,3";"24,5";"24,7";"26,9";"26,0";"30,6"
"Non le hanno utilizzate in quanto non presenti";"8,1";"7,7";"13,9";"6,6";"6,3";"8,6"
"Valutazione delle postazioni informatiche (per 100 fruitori)";"�";"�";"�";"�";"�";"�"
"In numero adeguato";"57,8";"58,2";"48,9";"60,2";"73,4";"54,9"
"In numero inadeguato";"42,2";"41,8";"51,1";"39,8";"26,6";"45,1"
"Hanno utilizzato i servizi di biblioteca (prestito/consultazione, orari di apertura, ...) (%)";"79,1";"77,7";"88,1";"78,1";"80,2";"85,4"
"Valutazione dei servizi di biblioteca (prestito/consultazione, orari di apertura, ...) (per 100 fruitori)";"�";"�";"�";"�";"�";"�"
"Decisamente positiva";"40,9";"40,2";"38,2";"43,0";"53,2";"47,0"
"Abbastanza positiva";"52,4";"53,5";"52,6";"50,3";"44,2";"48,6"
"Abbastanza negativa";"5,0";"4,6";"6,7";"5,0";"1,3";"2,9"
"Decisamente negativa";"1,7";"1,6";"2,5";"1,7";"1,3";"1,4"
"Hanno utilizzato le attrezzature per le altre attivit� didattiche (laboratori, attivit� pratiche, ...) (%)";"75,1";"74,4";"82,7";"73,5";"89,6";"64,9"
"Valutazione delle attrezzature per le altre attivit� didattiche (laboratori, attivit� pratiche, �) (per 100 fruitori)";"�";"�";"�";"�";"�";"�"
"Sempre o quasi sempre adeguate";"30,3";"30,4";"23,4";"32,8";"39,5";"36,3"
"Spesso adeguate";"47,2";"48,7";"42,0";"46,6";"50,0";"45,5"
"Raramente adeguate";"19,0";"17,8";"28,0";"17,4";"10,5";"15,4"
"Mai adeguate";"3,6";"3,2";"6,7";"3,2";"-";"2,8"
"Hanno utilizzato gli spazi dedicati allo studio individuale (%)";"76,3";"77,1";"79,0";"73,9";"69,8";"68,9"
"Non li hanno utilizzati nonostante fossero presenti";"18,0";"17,2";"13,2";"21,0";"25,0";"25,2"
"Non li hanno utilizzati in quanto non presenti";"5,2";"5,1";"7,3";"4,6";"4,2";"4,8"
"Valutazione degli spazi dedicati allo studio individuale (per 100 fruitori)";"�";"�";"�";"�";"�";"�"
"Adeguati";"62,7";"65,0";"58,3";"59,9";"71,6";"61,8"
"Inadeguati";"37,3";"35,0";"41,7";"40,1";"28,4";"38,2"
"Hanno usufruito dei servizi di orientamento allo studio post-laurea (%)";"59,7";"59,0";"59,2";"61,3";"44,8";"41,2"
"Sono soddisfatti dei servizi di orientamento allo studio post-laurea (per 100 fruitori)";"�";"�";"�";"�";"�";"�"
"Decisamente s�";"22,8";"22,8";"20,1";"23,5";"46,5";"42,2"
"Pi� s� che no";"43,1";"44,9";"37,6";"41,9";"41,9";"44,4"
"Pi� no che s�";"23,3";"22,6";"26,4";"23,6";"11,6";"8,6"
"Decisamente no";"10,8";"9,6";"16,0";"11,0";"-";"4,9"
"Hanno usufruito di iniziative formative di orientamento al lavoro (%)";"56,0";"53,0";"56,1";"61,5";"43,8";"39,2"
"Sono soddisfatti delle iniziative formative di orientamento al lavoro (per 100 fruitori)";"�";"�";"�";"�";"�";"�"
"Decisamente s�";"21,6";"21,1";"18,4";"23,3";"38,1";"36,9"
"Pi� s� che no";"40,2";"41,3";"33,5";"40,8";"50,0";"45,5"
"Pi� no che s�";"24,2";"24,2";"27,9";"23,0";"9,5";"11,4"
"Decisamente no";"14,0";"13,4";"20,1";"12,9";"2,4";"6,3"
"Hanno usufruito dei servizi di sostegno alla ricerca del lavoro (%)";"52,7";"48,8";"53,4";"59,5";"43,8";"38,3"
"Sono soddisfatti dei servizi di sostegno alla ricerca del lavoro (per 100 fruitori)";"�";"�";"�";"�";"�";"�"
"Decisamente s�";"19,6";"19,5";"17,1";"20,5";"38,1";"35,7"
"Pi� s� che no";"38,1";"39,7";"32,5";"37,5";"47,6";"44,2"
"Pi� no che s�";"26,6";"26,3";"29,2";"26,2";"11,9";"12,9"
"Decisamente no";"15,7";"14,5";"21,2";"15,8";"2,4";"7,2"
"Hanno usufruito dell'ufficio/servizi job placement (%)";"55,7";"53,8";"56,5";"59,1";"53,1";"50,6"
"Sono soddisfatti dell'organizzazione dell'ufficio/servizi job placement (per 100 fruitori)";"�";"�";"�";"�";"�";"�"
"Decisamente s�";"21,2";"20,9";"19,0";"22,3";"43,1";"38,9"
"Pi� s� che no";"45,2";"47,1";"40,1";"43,9";"43,1";"46,5"
"Pi� no che s�";"22,2";"21,7";"24,9";"22,1";"11,8";"10,3"
"Decisamente no";"11,4";"10,3";"16,0";"11,6";"2,0";"4,3"
"Hanno usufruito dei servizi delle segreterie studenti (%)";"94,1";"93,9";"95,6";"93,9";"93,8";"93,8"
"Sono soddisfatti dei servizi delle segreterie studenti (per 100 fruitori)";"�";"�";"�";"�";"�";"�"
"Decisamente s�";"18,8";"17,5";"18,2";"21,0";"33,3";"43,6"
"Pi� s� che no";"45,1";"44,9";"42,0";"46,6";"47,8";"43,8"
"Pi� no che s�";"23,3";"24,3";"24,4";"21,3";"12,2";"9,0"
"Decisamente no";"12,8";"13,2";"15,4";"11,1";"6,7";"3,6"
"Hanno ritenuto l'organizzazione degli esami (appelli, orari, informazioni, prenotazioni, ...) soddisfacente (%)";"�";"�";"�";"�";"�";"�"
"Sempre o quasi sempre";"38,3";"33,9";"32,2";"48,2";"46,9";"54,3"
"Per pi� della met� degli esami";"47,3";"50,0";"47,8";"42,4";"40,6";"33,8"
"Per meno della met� degli esami";"11,5";"13,0";"15,4";"7,4";"9,4";"7,5"
"Mai o quasi mai";"2,4";"2,6";"3,9";"1,4";"-";"2,5"
"Hanno ritenuto il carico di studio degli insegnamenti adeguato alla durata del corso di studio (%)";"�";"�";"�";"�";"�";"�"
"Decisamente s�";"42,6";"40,5";"32,6";"49,8";"46,9";"58,8"
"Pi� s� che no";"41,8";"43,8";"41,1";"38,5";"33,3";"26,3"
"Pi� no che s�";"12,4";"12,7";"19,7";"9,3";"12,5";"7,7"
"Decisamente no";"2,6";"2,4";"5,9";"1,8";"-";"3,4"
"Si iscriverebbero di nuovo all'universit�? (%)�";"�";"�";"�";"�";"�";"�"
"S�, allo stesso corso dell'Ateneo";"72,9";"71,7";"69,7";"76,3";"71,9";"68,2"
"S�, ma ad un altro corso dell'Ateneo";"8,8";"10,3";"6,7";"6,9";"9,4";"18,2"
"S�, allo stesso corso ma in un altro Ateneo";"10,4";"10,2";"17,2";"8,4";"11,5";"4,8"
"S�, ma ad un altro corso e in un altro Ateneo";"5,4";"5,8";"4,5";"5,0";"2,1";"6,0"
"Non si iscriverebbero pi� all'universit�";"2,0";"1,6";"1,6";"2,9";"5,2";"1,5"
"8. CONOSCENZE LINGUISTICHE E INFORMATICHE"
"";"Collettivo selezionato";"laurea di primo livello";"laurea magistrale a ciclo unico";"laurea magistrale biennale";"Scienze della Formazione primaria (corso pre-riforma)";"altro corso pre-riforma"
"Lingue straniere: conoscenza �almeno B2� (%)�";"�";"�";"�";"�";"�";"�"
"Inglese scritto";"58,0";"51,9";"58,2";"69,1";"27,1";"31,5"
"Inglese parlato";"54,6";"49,1";"54,6";"64,7";"25,0";"28,8"
"Francese scritto";"7,9";"7,8";"6,1";"8,6";"6,3";"11,2"
"Francese parlato";"7,7";"7,7";"6,0";"8,3";"4,2";"11,7"
"Spagnolo scritto";"11,0";"11,6";"7,9";"11,3";"-";"6,0"
"Spagnolo parlato";"11,4";"11,9";"8,5";"11,7";"-";"6,2"
"Tedesco scritto";"3,0";"3,1";"2,0";"3,3";"2,1";"2,5"
"Tedesco parlato";"2,9";"2,9";"2,0";"3,2";"2,1";"2,5"
"Strumenti informatici: livello di conoscenza "almeno buona" (%)�";"�";"�";"�";"�";"�";"�"
"Navigazione in Internet e comunicazione in rete";"88,9";"88,0";"87,2";"91,3";"75,0";"73,1"
"Word processor";"73,0";"68,5";"70,1";"82,1";"63,5";"58,5"
"Fogli elettronici";"60,5";"54,9";"52,9";"73,3";"41,7";"48,9"
"Strumenti di presentazione";"67,0";"62,6";"62,3";"76,8";"46,9";"35,7"
"Sistemi operativi";"70,9";"67,6";"69,3";"77,6";"55,2";"56,0"
"Linguaggi di programmazione";"15,1";"14,4";"8,2";"18,9";"12,5";"10,3"
"Data base";"12,6";"11,6";"10,6";"15,0";"14,6";"14,0"
"Realizzazione siti web";"10,5";"10,5";"7,5";"11,6";"8,3";"6,5"
"Reti di trasmissione dati";"11,1";"10,6";"9,5";"12,6";"10,4";"9,2"
"Disegno e progettazione assistita";"13,1";"11,5";"12,6";"16,3";"4,2";"8,6"
"9. PROSPETTIVE DI STUDIO"
"";"Collettivo selezionato";"laurea di primo livello";"laurea magistrale a ciclo unico";"laurea magistrale biennale";"Scienze della Formazione primaria (corso pre-riforma)";"altro corso pre-riforma"
"Intendono proseguire gli studi dopo il conseguimento del titolo (%)";"68,6";"82,9";"71,9";"42,3";"33,3";"39,2"
"Laurea di primo livello";"0,9";"1,3";"0,6";"0,5";"-";"2,5"
"Laurea magistrale biennale";"37,2";"65,2";"0,4";"1,1";"-";"2,3"
"Laurea magistrale a ciclo unico";"0,7";"1,1";"0,3";"0,2";"-";"0,8"
"Altro titolo equiparato alla laurea�";"0,2";"0,3";"0,1";"0,1";"-";"0,2"
"Dottorato di ricerca";"4,9";"-";"4,8";"13,7";"1,0";"3,1"
"Scuola di specializzazione post-laurea";"5,5";"1,1";"33,8";"3,0";"1,0";"4,2"
"Master universitario";"9,6";"8,6";"11,4";"10,8";"10,4";"6,3"
"Altro tipo di master o corso di perfezionamento";"3,1";"2,7";"4,0";"3,5";"7,3";"5,7"
"Tirocinio, praticantato";"3,2";"0,7";"10,9";"4,8";"1,0";"3,7"
"Attivit� sostenuta da borsa o assegno di studio";"0,3";"0,1";"0,6";"0,8";"-";"0,2"
"Altre attivit� di qualificazione professionale";"2,8";"1,8";"4,6";"3,7";"11,5";"10,3"
"Non intendono proseguire";"30,2";"16,0";"26,9";"56,5";"65,6";"60,2"
"10. PROSPETTIVE DI LAVORO"
"";"Collettivo selezionato";"laurea di primo livello";"laurea magistrale a ciclo unico";"laurea magistrale biennale";"Scienze della Formazione primaria (corso pre-riforma)";"altro corso pre-riforma"
"Aspetti ritenuti rilevanti nella ricerca del lavoro: decisamente s� (%)";"�";"�";"�";"�";"�";"�"
"Acquisizione di professionalit�";"78,6";"77,1";"82,4";"80,0";"80,2";"68,8"
"Possibilit� di carriera";"69,3";"69,1";"67,1";"70,9";"38,5";"44,8"
"Possibilit� di guadagno";"65,3";"65,6";"65,2";"65,0";"44,8";"52,3"
"Stabilit�/sicurezza del posto di lavoro";"70,9";"71,5";"74,2";"68,7";"79,2";"61,8"
"Rispondenza a interessi culturali";"42,9";"41,7";"50,7";"42,0";"70,8";"50,5"
"Coerenza con gli studi";"53,2";"51,2";"67,2";"51,6";"82,3";"47,4"
"Utilit� sociale del lavoro";"46,1";"45,9";"56,5";"42,6";"63,5";"45,4"
"Prestigio ricevuto dal lavoro";"36,4";"36,1";"42,6";"34,6";"35,4";"35,1"
"Coinvolgimento e partecipazione all�attivit� lavorativa e ai processi decisionali";"49,5";"49,0";"53,6";"48,9";"51,0";"45,7"
"Indipendenza o autonomia";"61,6";"62,2";"66,7";"58,6";"74,0";"57,4"
"Flessibilit� dell�orario di lavoro";"35,7";"34,9";"36,7";"36,7";"50,0";"44,2"
"Rapporti con i colleghi sul luogo di lavoro";"56,0";"54,7";"58,1";"57,6";"64,6";"49,4"
"Luogo di lavoro (ubicazione, caratteristiche fisiche dell�ambiente di lavoro)";"42,8";"42,1";"47,0";"42,6";"58,3";"50,6"
"Tempo libero";"40,2";"39,3";"42,2";"41,0";"50,0";"42,6"
"Opportunit� di contatti con l'estero";"40,5";"41,3";"37,6";"40,1";"21,9";"26,2"
"Possibilit� di utilizzare al meglio le competenze acquisite";"61,9";"61,1";"69,1";"60,9";"75,0";"49,2"
"Sono interessati a lavorare nei seguenti settori: decisamente s� (%)";"�";"�";"�";"�";"�";"�"
"Pubblico";"55,7";"52,4";"65,6";"57,9";"83,3";"55,5"
"Privato (compreso l'avvio di un'attivit� autonoma/in conto proprio)";"54,2";"52,5";"50,1";"58,6";"19,8";"35,8"
"Disponibilit� a lavorare per tipo di relazione contrattuale: decisamente s� (%)";"�";"�";"�";"�";"�";"�"
"ORARIO/MODALITA' LAVORATIVA";"�";"�";"�";"�";"�";"�"
"Tempo pieno";"83,4";"80,1";"85,5";"88,7";"77,1";"69,7"
"Part-time";"37,1";"38,4";"34,7";"35,7";"37,5";"36,9"
"Telelavoro o smart-working�";"39,2";"37,9";"31,8";"44,2";"28,1";"43,1"
"CONTRATTO";"�";"�";"�";"�";"�";"�"
"A tutele crescenti�";"83,7";"82,1";"83,7";"86,8";"81,3";"73,4"
"A tempo determinato";"34,3";"31,9";"32,5";"39,2";"30,2";"22,9"
"Stage";"15,0";"14,4";"13,6";"16,5";"8,3";"8,0"
"Apprendistato";"15,9";"14,9";"13,4";"18,5";"8,3";"6,3"
"Somministrazione di lavoro (ex interinale)";"10,3";"10,1";"9,4";"10,9";"8,3";"7,2"
"Autonomo/in conto proprio";"27,6";"28,9";"34,0";"23,1";"12,5";"24,3"
"Disponibilit� a lavorare nelle seguenti aree geografiche: decisamente s� (%)";"�";"�";"�";"�";"�";"�"
"Provincia di residenza";"67,6";"66,4";"68,9";"69,3";"79,2";"73,2"
"Provincia degli studi";"68,7";"67,0";"67,8";"72,0";"64,6";"64,5"
"Regione degli studi";"62,1";"60,7";"63,1";"64,3";"63,5";"52,6"
"Italia settentrionale";"54,3";"54,0";"54,0";"55,2";"39,6";"27,7"
"Italia centrale";"38,3";"37,0";"40,4";"40,1";"28,1";"25,5"
"Italia meridionale";"26,6";"25,3";"28,2";"28,2";"18,8";"24,0"
"Stato europeo";"44,5";"46,0";"39,9";"43,7";"20,8";"25,4"
"Stato extraeuropeo";"29,9";"31,5";"24,5";"29,1";"9,4";"13,2"
"Disponibilit� ad effettuare trasferte di lavoro (%)";"�";"�";"�";"�";"�";"�"
"S�, anche con trasferimenti di residenza";"46,2";"44,7";"46,8";"48,8";"17,7";"24,0"
"S�, anche frequenti (senza cambi di residenza)";"27,4";"27,6";"24,3";"28,3";"12,5";"22,6"
"S�, ma solo in numero limitato";"20,8";"21,7";"22,3";"18,5";"29,2";"32,2"
"Non disponibili a trasferte";"3,9";"4,1";"4,9";"3,0";"37,5";"17,1"
