"PROFILO DEI LAUREATI"
"Sono complessivamente soddisfatti del corso di laurea (%)";"�"
"Decisamente s�";"43,1"
"Pi� s� che no";"48,5"
"Pi� no che s�";"6,7"
"Decisamente no";"1,0"
"Sono soddisfatti dei rapporti con i docenti in generale (%)";"�"
"Decisamente s�";"22,4"
"Pi� s� che no";"64,2"
"Pi� no che s�";"11,7"
"Decisamente no";"1,2"
"Sono soddisfatti dei rapporti con gli studenti (%)";"�"
"Decisamente s�";"57,2"
"Pi� s� che no";"36,3"
"Pi� no che s�";"5,0"
"Decisamente no";"0,8"
"Hanno utilizzato le aule (%)";"98,4"
"Valutazione delle aule (per 100 fruitori)";"�"
"Sempre o quasi sempre adeguate";"29,0"
"Spesso adeguate";"53,4"
"Raramente adeguate";"16,0"
"Mai adeguate";"1,6"
"Hanno utilizzato le postazioni informatiche (%)";"81,7"
"Non le hanno utilizzate nonostante fossero presenti";"14,4"
"Non le hanno utilizzate in quanto non presenti";"3,6"
"Valutazione delle postazioni informatiche (per 100 fruitori)";"�"
"In numero adeguato";"59,8"
"In numero inadeguato";"40,2"
"Hanno utilizzato i servizi di biblioteca (prestito/consultazione, orari di apertura, ...) (%)";"71,8"
"Valutazione dei servizi di biblioteca (prestito/consultazione, orari di apertura, ...) (per 100 fruitori)";"�"
"Decisamente positiva";"39,5"
"Abbastanza positiva";"53,7"
"Abbastanza negativa";"5,1"
"Decisamente negativa";"1,7"
"Hanno utilizzato le attrezzature per le altre attivit� didattiche (laboratori, attivit� pratiche, ...) (%)";"80,3"
"Valutazione delle attrezzature per le altre attivit� didattiche (laboratori, attivit� pratiche, �) (per 100 fruitori)";"�"
"Sempre o quasi sempre adeguate";"29,7"
"Spesso adeguate";"48,4"
"Raramente adeguate";"18,5"
"Mai adeguate";"3,4"
"Hanno utilizzato gli spazi dedicati allo studio individuale (%)";"82,5"
"Non li hanno utilizzati nonostante fossero presenti";"13,7"
"Non li hanno utilizzati in quanto non presenti";"3,3"
"Valutazione degli spazi dedicati allo studio individuale (per 100 fruitori)";"�"
"Adeguati";"52,4"
"Inadeguati";"47,6"
"Hanno usufruito dei servizi di orientamento allo studio post-laurea (%)";"62,8"
"Sono soddisfatti dei servizi di orientamento allo studio post-laurea (per 100 fruitori)";"�"
"Decisamente s�";"23,4"
"Pi� s� che no";"46,9"
"Pi� no che s�";"22,0"
"Decisamente no";"7,8"
"Hanno usufruito di iniziative formative di orientamento al lavoro (%)";"58,8"
"Sono soddisfatti delle iniziative formative di orientamento al lavoro (per 100 fruitori)";"�"
"Decisamente s�";"23,4"
"Pi� s� che no";"44,3"
"Pi� no che s�";"21,9"
"Decisamente no";"10,4"
"Hanno usufruito dei servizi di sostegno alla ricerca del lavoro (%)";"54,7"
"Sono soddisfatti dei servizi di sostegno alla ricerca del lavoro (per 100 fruitori)";"�"
"Decisamente s�";"22,4"
"Pi� s� che no";"43,9"
"Pi� no che s�";"23,0"
"Decisamente no";"10,7"
"Hanno usufruito dell'ufficio/servizi job placement (%)";"53,2"
"Sono soddisfatti dell'organizzazione dell'ufficio/servizi job placement (per 100 fruitori)";"�"
"Decisamente s�";"22,0"
"Pi� s� che no";"49,3"
"Pi� no che s�";"20,8"
"Decisamente no";"8,0"
"Hanno usufruito dei servizi delle segreterie studenti (%)";"93,0"
"Sono soddisfatti dei servizi delle segreterie studenti (per 100 fruitori)";"�"
"Decisamente s�";"18,0"
"Pi� s� che no";"47,2"
"Pi� no che s�";"23,2"
"Decisamente no";"11,6"
"Hanno ritenuto l'organizzazione degli esami (appelli, orari, informazioni, prenotazioni, ...) soddisfacente (%)";"�"
"Sempre o quasi sempre";"38,3"
"Per pi� della met� degli esami";"47,9"
"Per meno della met� degli esami";"11,1"
"Mai o quasi mai";"2,3"
"Hanno ritenuto il carico di studio degli insegnamenti adeguato alla durata del corso di studio (%)";"�"
"Decisamente s�";"36,3"
"Pi� s� che no";"42,4"
"Pi� no che s�";"16,9"
"Decisamente no";"3,9"
"Si iscriverebbero di nuovo all'universit�? (%)�";"�"
"S�, allo stesso corso dell'Ateneo";"77,3"
"S�, ma ad un altro corso dell'Ateneo";"8,2"
"S�, allo stesso corso ma in un altro Ateneo";"9,1"
"S�, ma ad un altro corso e in un altro Ateneo";"3,7"
"Non si iscriverebbero pi� all'universit�";"1,4"
"8. CONOSCENZE LINGUISTICHE E INFORMATICHE"
"";""
"Lingue straniere: conoscenza �almeno B2� (%)�";"�"
"Inglese scritto";"69,4"
"Inglese parlato";"64,4"
"Francese scritto";"3,1"
"Francese parlato";"3,0"
"Spagnolo scritto";"3,8"
"Spagnolo parlato";"4,2"
"Tedesco scritto";"0,8"
"Tedesco parlato";"0,8"
"Strumenti informatici: livello di conoscenza "almeno buona" (%)�";"�"
"Navigazione in Internet e comunicazione in rete";"91,5"
"Word processor";"80,7"
"Fogli elettronici";"74,5"
"Strumenti di presentazione";"72,8"
"Sistemi operativi";"77,4"
"Linguaggi di programmazione";"41,4"
"Data base";"22,5"
"Realizzazione siti web";"17,0"
"Reti di trasmissione dati";"20,5"
"Disegno e progettazione assistita";"33,2"
"9. PROSPETTIVE DI STUDIO"
"";""
"Intendono proseguire gli studi dopo il conseguimento del titolo (%)";"61,0"
"Laurea di primo livello";"0,2"
"Laurea magistrale biennale";"48,6"
"Laurea magistrale a ciclo unico";"0,2"
"Altro titolo equiparato alla laurea�";"0,0"
"Dottorato di ricerca";"5,2"
"Scuola di specializzazione post-laurea";"0,2"
"Master universitario";"2,7"
"Altro tipo di master o corso di perfezionamento";"1,2"
"Tirocinio, praticantato";"0,9"
"Attivit� sostenuta da borsa o assegno di studio";"0,4"
"Altre attivit� di qualificazione professionale";"1,3"
"Non intendono proseguire";"38,1"
"10. PROSPETTIVE DI LAVORO"
"";""
"Aspetti ritenuti rilevanti nella ricerca del lavoro: decisamente s� (%)";"�"
"Acquisizione di professionalit�";"80,4"
"Possibilit� di carriera";"77,6"
"Possibilit� di guadagno";"67,9"
"Stabilit�/sicurezza del posto di lavoro";"66,8"
"Rispondenza a interessi culturali";"30,6"
"Coerenza con gli studi";"44,0"
"Utilit� sociale del lavoro";"31,8"
"Prestigio ricevuto dal lavoro";"34,3"
"Coinvolgimento e partecipazione all�attivit� lavorativa e ai processi decisionali";"48,7"
"Indipendenza o autonomia";"51,8"
"Flessibilit� dell�orario di lavoro";"31,0"
"Rapporti con i colleghi sul luogo di lavoro";"55,7"
"Luogo di lavoro (ubicazione, caratteristiche fisiche dell�ambiente di lavoro)";"37,8"
"Tempo libero";"35,0"
"Opportunit� di contatti con l'estero";"44,4"
"Possibilit� di utilizzare al meglio le competenze acquisite";"55,1"
"Sono interessati a lavorare nei seguenti settori: decisamente s� (%)";"�"
"Pubblico";"39,8"
"Privato (compreso l'avvio di un'attivit� autonoma/in conto proprio)";"64,3"
"Disponibilit� a lavorare per tipo di relazione contrattuale: decisamente s� (%)";"�"
"ORARIO/MODALITA' LAVORATIVA";"�"
"Tempo pieno";"88,7"
"Part-time";"21,0"
"Telelavoro o smart-working�";"40,8"
"CONTRATTO";"�"
"A tutele crescenti�";"85,3"
"A tempo determinato";"27,7"
"Stage";"12,9"
"Apprendistato";"15,1"
"Somministrazione di lavoro (ex interinale)";"8,6"
"Autonomo/in conto proprio";"21,4"
"Disponibilit� a lavorare nelle seguenti aree geografiche: decisamente s� (%)";"�"
"Provincia di residenza";"64,5"
"Provincia degli studi";"69,9"
"Regione degli studi";"62,3"
"Italia settentrionale";"59,7"
"Italia centrale";"39,3"
"Italia meridionale";"26,9"
"Stato europeo";"50,7"
"Stato extraeuropeo";"35,2"
"Disponibilit� ad effettuare trasferte di lavoro (%)";"�"
"S�, anche con trasferimenti di residenza";"49,1"
"S�, anche frequenti (senza cambi di residenza)";"32,9"
"S�, ma solo in numero limitato";"15,6"
"Non disponibili a trasferte";"1,0"
