"PROFILO DEI LAUREATI"
"Voto di laurea (medie, in 110-mi)�";"106,4"
"Regolarit� negli studi (%)�";"�"
"In corso";"64,4"
"1� anno fuori corso";"18,6"
"2� anno fuori corso";"6,6"
"3� anno fuori corso";"3,4"
"4� anno fuori corso";"2,1"
"5� anno fuori corso e oltre";"4,9"
"Durata degli studi (medie, in anni)�";"5,0"
"Ritardo alla laurea (medie, in anni)�";"1,1"
"Indice di ritardo (rapporto fra ritardo e durata normale del corso)�";"0,28"
"5. CONDIZIONI DI STUDIO"
"";""
"Hanno alloggiato a meno di un'ora di viaggio dalla sede degli studi (%)";"�"
"Pi� del 50% della durata degli studi";"66,7"
"Meno del 50%";"32,1"
"Hanno frequentato regolarmente (%)";"�"
"Pi� del 75% degli insegnamenti previsti";"82,4"
"Tra il 50% e il 75%";"11,2"
"Tra il 25% e il 50%";"3,5"
"Meno del 25%";"2,1"
"Hanno usufruito del servizio di borse di studio (%)";"24,4"
"Hanno svolto periodi di studio all�estero durante il corso di studio (%)�";"6,9"
"Hanno svolto periodi di studio all�estero riconosciuti dal corso di studio";"6,2"
"Con Erasmus o altro programma dell'Unione Europea";"5,5"
"Altra esperienza riconosciuta dal corso di studio";"0,7"
"1 o pi� esami all'estero convalidati (per 100 che hanno svolto esperienze di studio all'estero riconosciute dal corso che stanno concludendo)";"77,4"
"Hanno preparato all'estero una parte significativa della tesi (per 100 che hanno svolto esperienze di studio all'estero riconosciute dal corso che stanno concludendo)";"13,2"
"Hanno svolto tirocini formativi curriculari o lavoro riconosciuti dal corso di laurea (%)";"78,6"
"Tirocini curriculari organizzati dal corso e svolti presso l'universit�";"16,6"
"Tirocini curriculari organizzati dal corso e svolti al di fuori dell'universit�";"58,3"
"Attivit� di lavoro successivamente riconosciute dal corso";"2,6"
"Tempo impiegato per la tesi/prova finale (medie, in mesi)";"5,7"
"6. LAVORO DURANTE GLI STUDI UNIVERSITARI"
"";""
"Hanno avuto esperienze di lavoro (%)�";"54,3"
"Lavoratori-studenti";"6,5"
"Altre esperienze di lavoro con continuit� a tempo pieno";"2,5"
"Lavoro a tempo parziale";"14,8"
"Lavoro occasionale, saltuario, stagionale";"30,5"
"Nessuna esperienza di lavoro";"45,5"
"Lavoro coerente con gli studi (per 100 che hanno avuto esperienze di lavoro)";"25,8"
"7. GIUDIZI SULL'ESPERIENZA UNIVERSITARIA"
"";""
"Sono complessivamente soddisfatti del corso di laurea (%)";"�"
"Decisamente s�";"37,5"
"Pi� s� che no";"49,7"
"Pi� no che s�";"10,2"
"Decisamente no";"1,7"
"Sono soddisfatti dei rapporti con i docenti in generale (%)";"�"
"Decisamente s�";"24,8"
"Pi� s� che no";"59,7"
"Pi� no che s�";"13,3"
"Decisamente no";"1,6"
"Sono soddisfatti dei rapporti con gli studenti (%)";"�"
"Decisamente s�";"55,8"
"Pi� s� che no";"37,4"
"Pi� no che s�";"5,2"
"Decisamente no";"1,0"
"Hanno utilizzato le aule (%)";"98,3"
"Valutazione delle aule (per 100 fruitori)";"�"
"Sempre o quasi sempre adeguate";"27,7"
"Spesso adeguate";"48,1"
"Raramente adeguate";"20,7"
"Mai adeguate";"3,5"
"Hanno utilizzato le postazioni informatiche (%)";"57,9"
"Non le hanno utilizzate nonostante fossero presenti";"24,1"
"Non le hanno utilizzate in quanto non presenti";"17,5"
"Valutazione delle postazioni informatiche (per 100 fruitori)";"�"
"In numero adeguato";"52,1"
"In numero inadeguato";"47,9"
"Hanno utilizzato i servizi di biblioteca (prestito/consultazione, orari di apertura, ...) (%)";"75,4"
"Valutazione dei servizi di biblioteca (prestito/consultazione, orari di apertura, ...) (per 100 fruitori)";"�"
"Decisamente positiva";"35,6"
"Abbastanza positiva";"53,4"
"Abbastanza negativa";"7,4"
"Decisamente negativa";"3,6"
"Hanno utilizzato le attrezzature per le altre attivit� didattiche (laboratori, attivit� pratiche, ...) (%)";"88,2"
"Valutazione delle attrezzature per le altre attivit� didattiche (laboratori, attivit� pratiche, �) (per 100 fruitori)";"�"
"Sempre o quasi sempre adeguate";"25,9"
"Spesso adeguate";"44,9"
"Raramente adeguate";"24,0"
"Mai adeguate";"5,2"
"Hanno utilizzato gli spazi dedicati allo studio individuale (%)";"68,9"
"Non li hanno utilizzati nonostante fossero presenti";"20,5"
"Non li hanno utilizzati in quanto non presenti";"10,0"
"Valutazione degli spazi dedicati allo studio individuale (per 100 fruitori)";"�"
"Adeguati";"62,0"
"Inadeguati";"38,0"
"Hanno usufruito dei servizi di orientamento allo studio post-laurea (%)";"62,0"
"Sono soddisfatti dei servizi di orientamento allo studio post-laurea (per 100 fruitori)";"�"
"Decisamente s�";"22,0"
"Pi� s� che no";"39,5"
"Pi� no che s�";"24,8"
"Decisamente no";"13,7"
"Hanno usufruito di iniziative formative di orientamento al lavoro (%)";"58,6"
"Sono soddisfatti delle iniziative formative di orientamento al lavoro (per 100 fruitori)";"�"
"Decisamente s�";"20,6"
"Pi� s� che no";"35,8"
"Pi� no che s�";"26,2"
"Decisamente no";"17,4"
"Hanno usufruito dei servizi di sostegno alla ricerca del lavoro (%)";"55,6"
"Sono soddisfatti dei servizi di sostegno alla ricerca del lavoro (per 100 fruitori)";"�"
"Decisamente s�";"20,0"
"Pi� s� che no";"35,4"
"Pi� no che s�";"27,0"
"Decisamente no";"17,6"
"Hanno usufruito dell'ufficio/servizi job placement (%)";"58,0"
"Sono soddisfatti dell'organizzazione dell'ufficio/servizi job placement (per 100 fruitori)";"�"
"Decisamente s�";"20,2"
"Pi� s� che no";"40,7"
"Pi� no che s�";"24,6"
"Decisamente no";"14,6"
"Hanno usufruito dei servizi delle segreterie studenti (%)";"93,9"
"Sono soddisfatti dei servizi delle segreterie studenti (per 100 fruitori)";"�"
"Decisamente s�";"19,1"
"Pi� s� che no";"42,5"
"Pi� no che s�";"23,6"
"Decisamente no";"14,8"
"Hanno ritenuto l'organizzazione degli esami (appelli, orari, informazioni, prenotazioni, ...) soddisfacente (%)";"�"
"Sempre o quasi sempre";"30,1"
"Per pi� della met� degli esami";"48,9"
"Per meno della met� degli esami";"16,2"
"Mai o quasi mai";"4,2"
"Hanno ritenuto il carico di studio degli insegnamenti adeguato alla durata del corso di studio (%)";"�"
"Decisamente s�";"36,2"
"Pi� s� che no";"39,7"
"Pi� no che s�";"18,3"
"Decisamente no";"5,1"
"Si iscriverebbero di nuovo all'universit�? (%)�";"�"
"S�, allo stesso corso dell'Ateneo";"68,6"
"S�, ma ad un altro corso dell'Ateneo";"5,9"
"S�, allo stesso corso ma in un altro Ateneo";"19,9"
"S�, ma ad un altro corso e in un altro Ateneo";"3,4"
"Non si iscriverebbero pi� all'universit�";"1,8"
"8. CONOSCENZE LINGUISTICHE E INFORMATICHE"
"";""
"Lingue straniere: conoscenza �almeno B2� (%)�";"�"
"Inglese scritto";"43,6"
"Inglese parlato";"39,7"
"Francese scritto";"5,3"
"Francese parlato";"5,1"
"Spagnolo scritto";"6,2"
"Spagnolo parlato";"6,5"
"Tedesco scritto";"1,6"
"Tedesco parlato";"1,6"
"Strumenti informatici: livello di conoscenza "almeno buona" (%)�";"�"
"Navigazione in Internet e comunicazione in rete";"86,3"
"Word processor";"67,8"
"Fogli elettronici";"53,9"
"Strumenti di presentazione";"63,6"
"Sistemi operativi";"67,4"
"Linguaggi di programmazione";"9,6"
"Data base";"11,7"
"Realizzazione siti web";"8,3"
"Reti di trasmissione dati";"11,0"
"Disegno e progettazione assistita";"7,0"
"9. PROSPETTIVE DI STUDIO"
"";""
"Intendono proseguire gli studi dopo il conseguimento del titolo (%)";"75,8"
"Laurea di primo livello";"1,6"
"Laurea magistrale biennale";"13,2"
"Laurea magistrale a ciclo unico";"1,1"
"Altro titolo equiparato alla laurea�";"0,1"
"Dottorato di ricerca";"2,6"
"Scuola di specializzazione post-laurea";"25,3"
"Master universitario";"22,1"
"Altro tipo di master o corso di perfezionamento";"5,1"
"Tirocinio, praticantato";"0,9"
"Attivit� sostenuta da borsa o assegno di studio";"0,4"
"Altre attivit� di qualificazione professionale";"3,2"
"Non intendono proseguire";"23,0"
"10. PROSPETTIVE DI LAVORO"
"";""
"Aspetti ritenuti rilevanti nella ricerca del lavoro: decisamente s� (%)";"�"
"Acquisizione di professionalit�";"85,1"
"Possibilit� di carriera";"67,7"
"Possibilit� di guadagno";"68,3"
"Stabilit�/sicurezza del posto di lavoro";"77,9"
"Rispondenza a interessi culturali";"48,9"
"Coerenza con gli studi";"76,1"
"Utilit� sociale del lavoro";"66,3"
"Prestigio ricevuto dal lavoro";"45,0"
"Coinvolgimento e partecipazione all�attivit� lavorativa e ai processi decisionali";"59,0"
"Indipendenza o autonomia";"70,0"
"Flessibilit� dell�orario di lavoro";"42,4"
"Rapporti con i colleghi sul luogo di lavoro";"66,5"
"Luogo di lavoro (ubicazione, caratteristiche fisiche dell�ambiente di lavoro)";"53,4"
"Tempo libero";"48,2"
"Opportunit� di contatti con l'estero";"36,4"
"Possibilit� di utilizzare al meglio le competenze acquisite";"75,7"
"Sono interessati a lavorare nei seguenti settori: decisamente s� (%)";"�"
"Pubblico";"72,2"
"Privato (compreso l'avvio di un'attivit� autonoma/in conto proprio)";"52,2"
"Disponibilit� a lavorare per tipo di relazione contrattuale: decisamente s� (%)";"�"
"ORARIO/MODALITA' LAVORATIVA";"�"
"Tempo pieno";"85,8"
"Part-time";"37,7"
"Telelavoro o smart-working�";"25,4"
"CONTRATTO";"�"
"A tutele crescenti�";"86,8"
"A tempo determinato";"34,8"
"Stage";"9,9"
"Apprendistato";"9,8"
"Somministrazione di lavoro (ex interinale)";"9,7"
"Autonomo/in conto proprio";"32,2"
"Disponibilit� a lavorare nelle seguenti aree geografiche: decisamente s� (%)";"�"
"Provincia di residenza";"73,2"
"Provincia degli studi";"69,9"
"Regione degli studi";"65,0"
"Italia settentrionale";"54,0"
"Italia centrale";"39,5"
"Italia meridionale";"27,4"
"Stato europeo";"37,7"
"Stato extraeuropeo";"22,8"
"Disponibilit� ad effettuare trasferte di lavoro (%)";"�"
"S�, anche con trasferimenti di residenza";"45,0"
"S�, anche frequenti (senza cambi di residenza)";"21,8"
"S�, ma solo in numero limitato";"25,7"
"Non disponibili a trasferte";"5,6"
