"PROFILO DEI LAUREATI"
"Indice di ritardo (rapporto fra ritardo e durata normale del corso)�";"0,50"
"5. CONDIZIONI DI STUDIO"
"";""
"Hanno alloggiato a meno di un'ora di viaggio dalla sede degli studi (%)";"�"
"Pi� del 50% della durata degli studi";"64,5"
"Meno del 50%";"34,1"
"Hanno frequentato regolarmente (%)";"�"
"Pi� del 75% degli insegnamenti previsti";"44,5"
"Tra il 50% e il 75%";"27,7"
"Tra il 25% e il 50%";"16,9"
"Meno del 25%";"10,0"
"Hanno usufruito del servizio di borse di studio (%)";"18,6"
"Hanno svolto periodi di studio all�estero durante il corso di studio (%)�";"13,7"
"Hanno svolto periodi di studio all�estero riconosciuti dal corso di studio";"12,4"
"Con Erasmus o altro programma dell'Unione Europea";"10,8"
"Altra esperienza riconosciuta dal corso di studio";"1,6"
"1 o pi� esami all'estero convalidati (per 100 che hanno svolto esperienze di studio all'estero riconosciute dal corso che stanno concludendo)";"92,9"
"Hanno preparato all'estero una parte significativa della tesi (per 100 che hanno svolto esperienze di studio all'estero riconosciute dal corso che stanno concludendo)";"12,3"
"Hanno svolto tirocini formativi curriculari o lavoro riconosciuti dal corso di laurea (%)";"24,9"
"Tirocini curriculari organizzati dal corso e svolti presso l'universit�";"1,5"
"Tirocini curriculari organizzati dal corso e svolti al di fuori dell'universit�";"17,4"
"Attivit� di lavoro successivamente riconosciute dal corso";"5,6"
"Tempo impiegato per la tesi/prova finale (medie, in mesi)";"5,6"
"6. LAVORO DURANTE GLI STUDI UNIVERSITARI"
"";""
"Hanno avuto esperienze di lavoro (%)�";"66,4"
"Lavoratori-studenti";"9,8"
"Altre esperienze di lavoro con continuit� a tempo pieno";"3,2"
"Lavoro a tempo parziale";"18,9"
"Lavoro occasionale, saltuario, stagionale";"34,5"
"Nessuna esperienza di lavoro";"33,4"
"Lavoro coerente con gli studi (per 100 che hanno avuto esperienze di lavoro)";"17,7"
"7. GIUDIZI SULL'ESPERIENZA UNIVERSITARIA"
"";""
"Sono complessivamente soddisfatti del corso di laurea (%)";"�"
"Decisamente s�";"46,8"
"Pi� s� che no";"44,2"
"Pi� no che s�";"6,8"
"Decisamente no";"1,1"
"Sono soddisfatti dei rapporti con i docenti in generale (%)";"�"
"Decisamente s�";"27,6"
"Pi� s� che no";"58,4"
"Pi� no che s�";"11,9"
"Decisamente no";"1,3"
"Sono soddisfatti dei rapporti con gli studenti (%)";"�"
"Decisamente s�";"49,4"
"Pi� s� che no";"40,7"
"Pi� no che s�";"7,3"
"Decisamente no";"1,8"
"Hanno utilizzato le aule (%)";"97,2"
"Valutazione delle aule (per 100 fruitori)";"�"
"Sempre o quasi sempre adeguate";"34,5"
"Spesso adeguate";"48,0"
"Raramente adeguate";"16,0"
"Mai adeguate";"1,6"
"Hanno utilizzato le postazioni informatiche (%)";"58,1"
"Non le hanno utilizzate nonostante fossero presenti";"34,7"
"Non le hanno utilizzate in quanto non presenti";"6,9"
"Valutazione delle postazioni informatiche (per 100 fruitori)";"�"
"In numero adeguato";"58,0"
"In numero inadeguato";"42,0"
"Hanno utilizzato i servizi di biblioteca (prestito/consultazione, orari di apertura, ...) (%)";"90,4"
"Valutazione dei servizi di biblioteca (prestito/consultazione, orari di apertura, ...) (per 100 fruitori)";"�"
"Decisamente positiva";"42,9"
"Abbastanza positiva";"49,2"
"Abbastanza negativa";"5,8"
"Decisamente negativa";"2,1"
"Hanno utilizzato le attrezzature per le altre attivit� didattiche (laboratori, attivit� pratiche, ...) (%)";"55,3"
"Valutazione delle attrezzature per le altre attivit� didattiche (laboratori, attivit� pratiche, �) (per 100 fruitori)";"�"
"Sempre o quasi sempre adeguate";"34,2"
"Spesso adeguate";"41,9"
"Raramente adeguate";"19,1"
"Mai adeguate";"4,8"
"Hanno utilizzato gli spazi dedicati allo studio individuale (%)";"77,6"
"Non li hanno utilizzati nonostante fossero presenti";"17,0"
"Non li hanno utilizzati in quanto non presenti";"5,0"
"Valutazione degli spazi dedicati allo studio individuale (per 100 fruitori)";"�"
"Adeguati";"67,5"
"Inadeguati";"32,5"
"Hanno usufruito dei servizi di orientamento allo studio post-laurea (%)";"60,0"
"Sono soddisfatti dei servizi di orientamento allo studio post-laurea (per 100 fruitori)";"�"
"Decisamente s�";"24,2"
"Pi� s� che no";"38,8"
"Pi� no che s�";"23,0"
"Decisamente no";"14,0"
"Hanno usufruito di iniziative formative di orientamento al lavoro (%)";"57,4"
"Sono soddisfatti delle iniziative formative di orientamento al lavoro (per 100 fruitori)";"�"
"Decisamente s�";"23,0"
"Pi� s� che no";"35,3"
"Pi� no che s�";"24,6"
"Decisamente no";"17,1"
"Hanno usufruito dei servizi di sostegno alla ricerca del lavoro (%)";"55,0"
"Sono soddisfatti dei servizi di sostegno alla ricerca del lavoro (per 100 fruitori)";"�"
"Decisamente s�";"20,8"
"Pi� s� che no";"33,1"
"Pi� no che s�";"26,4"
"Decisamente no";"19,6"
"Hanno usufruito dell'ufficio/servizi job placement (%)";"60,3"
"Sono soddisfatti dell'organizzazione dell'ufficio/servizi job placement (per 100 fruitori)";"�"
"Decisamente s�";"23,8"
"Pi� s� che no";"42,6"
"Pi� no che s�";"20,7"
"Decisamente no";"12,9"
"Hanno usufruito dei servizi delle segreterie studenti (%)";"94,4"
"Sono soddisfatti dei servizi delle segreterie studenti (per 100 fruitori)";"�"
"Decisamente s�";"22,8"
"Pi� s� che no";"44,9"
"Pi� no che s�";"20,9"
"Decisamente no";"11,4"
"Hanno ritenuto l'organizzazione degli esami (appelli, orari, informazioni, prenotazioni, ...) soddisfacente (%)";"�"
"Sempre o quasi sempre";"40,5"
"Per pi� della met� degli esami";"43,5"
"Per meno della met� degli esami";"12,6"
"Mai o quasi mai";"2,8"
"Hanno ritenuto il carico di studio degli insegnamenti adeguato alla durata del corso di studio (%)";"�"
"Decisamente s�";"39,6"
"Pi� s� che no";"40,8"
"Pi� no che s�";"15,2"
"Decisamente no";"3,7"
"Si iscriverebbero di nuovo all'universit�? (%)�";"�"
"S�, allo stesso corso dell'Ateneo";"72,8"
"S�, ma ad un altro corso dell'Ateneo";"10,2"
"S�, allo stesso corso ma in un altro Ateneo";"8,8"
"S�, ma ad un altro corso e in un altro Ateneo";"6,3"
"Non si iscriverebbero pi� all'universit�";"1,5"
"8. CONOSCENZE LINGUISTICHE E INFORMATICHE"
"";""
"Lingue straniere: conoscenza �almeno B2� (%)�";"�"
"Inglese scritto";"43,9"
"Inglese parlato";"42,2"
"Francese scritto";"7,2"
"Francese parlato";"7,4"
"Spagnolo scritto";"9,1"
"Spagnolo parlato";"9,7"
"Tedesco scritto";"1,7"
"Tedesco parlato";"1,8"
"Strumenti informatici: livello di conoscenza "almeno buona" (%)�";"�"
"Navigazione in Internet e comunicazione in rete";"86,1"
"Word processor";"67,9"
"Fogli elettronici";"47,8"
"Strumenti di presentazione";"53,3"
"Sistemi operativi";"67,5"
"Linguaggi di programmazione";"9,8"
"Data base";"11,4"
"Realizzazione siti web";"8,5"
"Reti di trasmissione dati";"10,2"
"Disegno e progettazione assistita";"5,4"
"9. PROSPETTIVE DI STUDIO"
"";""
"Intendono proseguire gli studi dopo il conseguimento del titolo (%)";"70,3"
"Laurea di primo livello";"0,9"
"Laurea magistrale biennale";"7,2"
"Laurea magistrale a ciclo unico";"1,3"
"Altro titolo equiparato alla laurea�";"0,1"
"Dottorato di ricerca";"4,2"
"Scuola di specializzazione post-laurea";"6,9"
"Master universitario";"15,7"
"Altro tipo di master o corso di perfezionamento";"4,5"
"Tirocinio, praticantato";"25,3"
"Attivit� sostenuta da borsa o assegno di studio";"0,2"
"Altre attivit� di qualificazione professionale";"3,9"
"Non intendono proseguire";"28,4"
"10. PROSPETTIVE DI LAVORO"
"";""
"Aspetti ritenuti rilevanti nella ricerca del lavoro: decisamente s� (%)";"�"
"Acquisizione di professionalit�";"79,4"
"Possibilit� di carriera";"75,1"
"Possibilit� di guadagno";"67,9"
"Stabilit�/sicurezza del posto di lavoro";"73,5"
"Rispondenza a interessi culturali";"43,3"
"Coerenza con gli studi";"50,0"
"Utilit� sociale del lavoro";"44,8"
"Prestigio ricevuto dal lavoro";"44,6"
"Coinvolgimento e partecipazione all�attivit� lavorativa e ai processi decisionali";"52,4"
"Indipendenza o autonomia";"63,7"
"Flessibilit� dell�orario di lavoro";"33,3"
"Rapporti con i colleghi sul luogo di lavoro";"49,2"
"Luogo di lavoro (ubicazione, caratteristiche fisiche dell�ambiente di lavoro)";"41,4"
"Tempo libero";"35,9"
"Opportunit� di contatti con l'estero";"34,4"
"Possibilit� di utilizzare al meglio le competenze acquisite";"58,1"
"Sono interessati a lavorare nei seguenti settori: decisamente s� (%)";"�"
"Pubblico";"62,2"
"Privato (compreso l'avvio di un'attivit� autonoma/in conto proprio)";"46,2"
"Disponibilit� a lavorare per tipo di relazione contrattuale: decisamente s� (%)";"�"
"ORARIO/MODALITA' LAVORATIVA";"�"
"Tempo pieno";"86,4"
"Part-time";"32,7"
"Telelavoro o smart-working�";"40,5"
"CONTRATTO";"�"
"A tutele crescenti�";"81,5"
"A tempo determinato";"29,6"
"Stage";"17,1"
"Apprendistato";"17,7"
"Somministrazione di lavoro (ex interinale)";"10,7"
"Autonomo/in conto proprio";"31,4"
"Disponibilit� a lavorare nelle seguenti aree geografiche: decisamente s� (%)";"�"
"Provincia di residenza";"69,3"
"Provincia degli studi";"72,2"
"Regione degli studi";"64,9"
"Italia settentrionale";"53,4"
"Italia centrale";"40,4"
"Italia meridionale";"29,4"
"Stato europeo";"39,3"
"Stato extraeuropeo";"24,6"
"Disponibilit� ad effettuare trasferte di lavoro (%)";"�"
"S�, anche con trasferimenti di residenza";"46,7"
"S�, anche frequenti (senza cambi di residenza)";"28,3"
"S�, ma solo in numero limitato";"19,5"
"Non disponibili a trasferte";"3,7"
