"PROFILO DEI LAUREATI"
"Mai adeguate";"2,7"
"Hanno utilizzato le postazioni informatiche (%)";"51,1"
"Non le hanno utilizzate nonostante fossero presenti";"34,5"
"Non le hanno utilizzate in quanto non presenti";"13,7"
"Valutazione delle postazioni informatiche (per 100 fruitori)";"�"
"In numero adeguato";"55,9"
"In numero inadeguato";"44,1"
"Hanno utilizzato i servizi di biblioteca (prestito/consultazione, orari di apertura, ...) (%)";"64,9"
"Valutazione dei servizi di biblioteca (prestito/consultazione, orari di apertura, ...) (per 100 fruitori)";"�"
"Decisamente positiva";"33,3"
"Abbastanza positiva";"58,5"
"Abbastanza negativa";"5,6"
"Decisamente negativa";"2,5"
"Hanno utilizzato le attrezzature per le altre attivit� didattiche (laboratori, attivit� pratiche, ...) (%)";"89,1"
"Valutazione delle attrezzature per le altre attivit� didattiche (laboratori, attivit� pratiche, �) (per 100 fruitori)";"�"
"Sempre o quasi sempre adeguate";"29,7"
"Spesso adeguate";"50,2"
"Raramente adeguate";"16,7"
"Mai adeguate";"3,4"
"Hanno utilizzato gli spazi dedicati allo studio individuale (%)";"62,7"
"Non li hanno utilizzati nonostante fossero presenti";"29,7"
"Non li hanno utilizzati in quanto non presenti";"6,7"
"Valutazione degli spazi dedicati allo studio individuale (per 100 fruitori)";"�"
"Adeguati";"70,5"
"Inadeguati";"29,5"
"Hanno usufruito dei servizi di orientamento allo studio post-laurea (%)";"60,7"
"Sono soddisfatti dei servizi di orientamento allo studio post-laurea (per 100 fruitori)";"�"
"Decisamente s�";"22,1"
"Pi� s� che no";"47,1"
"Pi� no che s�";"22,2"
"Decisamente no";"8,7"
"Hanno usufruito di iniziative formative di orientamento al lavoro (%)";"57,6"
"Sono soddisfatti delle iniziative formative di orientamento al lavoro (per 100 fruitori)";"�"
"Decisamente s�";"20,2"
"Pi� s� che no";"43,6"
"Pi� no che s�";"24,3"
"Decisamente no";"12,0"
"Hanno usufruito dei servizi di sostegno alla ricerca del lavoro (%)";"55,7"
"Sono soddisfatti dei servizi di sostegno alla ricerca del lavoro (per 100 fruitori)";"�"
"Decisamente s�";"18,7"
"Pi� s� che no";"42,3"
"Pi� no che s�";"26,1"
"Decisamente no";"12,8"
"Hanno usufruito dell'ufficio/servizi job placement (%)";"60,8"
"Sono soddisfatti dell'organizzazione dell'ufficio/servizi job placement (per 100 fruitori)";"�"
"Decisamente s�";"19,9"
"Pi� s� che no";"48,0"
"Pi� no che s�";"22,4"
"Decisamente no";"9,8"
"Hanno usufruito dei servizi delle segreterie studenti (%)";"94,5"
"Sono soddisfatti dei servizi delle segreterie studenti (per 100 fruitori)";"�"
"Decisamente s�";"18,6"
"Pi� s� che no";"44,3"
"Pi� no che s�";"22,8"
"Decisamente no";"14,3"
"Hanno ritenuto l'organizzazione degli esami (appelli, orari, informazioni, prenotazioni, ...) soddisfacente (%)";"�"
"Sempre o quasi sempre";"30,2"
"Per pi� della met� degli esami";"52,0"
"Per meno della met� degli esami";"14,5"
"Mai o quasi mai";"2,6"
"Hanno ritenuto il carico di studio degli insegnamenti adeguato alla durata del corso di studio (%)";"�"
"Decisamente s�";"47,1"
"Pi� s� che no";"43,3"
"Pi� no che s�";"7,9"
"Decisamente no";"0,9"
"Si iscriverebbero di nuovo all'universit�? (%)�";"�"
"S�, allo stesso corso dell'Ateneo";"73,0"
"S�, ma ad un altro corso dell'Ateneo";"8,6"
"S�, allo stesso corso ma in un altro Ateneo";"11,5"
"S�, ma ad un altro corso e in un altro Ateneo";"4,1"
"Non si iscriverebbero pi� all'universit�";"2,1"
"8. CONOSCENZE LINGUISTICHE E INFORMATICHE"
"";""
"Lingue straniere: conoscenza �almeno B2� (%)�";"�"
"Inglese scritto";"30,8"
"Inglese parlato";"27,8"
"Francese scritto";"3,8"
"Francese parlato";"3,9"
"Spagnolo scritto";"5,9"
"Spagnolo parlato";"6,3"
"Tedesco scritto";"1,1"
"Tedesco parlato";"1,1"
"Strumenti informatici: livello di conoscenza "almeno buona" (%)�";"�"
"Navigazione in Internet e comunicazione in rete";"80,1"
"Word processor";"55,6"
"Fogli elettronici";"45,1"
"Strumenti di presentazione";"50,2"
"Sistemi operativi";"58,9"
"Linguaggi di programmazione";"9,2"
"Data base";"8,2"
"Realizzazione siti web";"8,0"
"Reti di trasmissione dati";"9,4"
"Disegno e progettazione assistita";"8,9"
"9. PROSPETTIVE DI STUDIO"
"";""
"Intendono proseguire gli studi dopo il conseguimento del titolo (%)";"83,8"
"Laurea di primo livello";"7,0"
"Laurea magistrale biennale";"61,1"
"Laurea magistrale a ciclo unico";"0,8"
"Altro titolo equiparato alla laurea�";"0,2"
"Dottorato di ricerca";"1,3"
"Scuola di specializzazione post-laurea";"2,0"
"Master universitario";"4,1"
"Altro tipo di master o corso di perfezionamento";"2,2"
"Tirocinio, praticantato";"0,3"
"Attivit� sostenuta da borsa o assegno di studio";"0,1"
"Altre attivit� di qualificazione professionale";"4,7"
"Non intendono proseguire";"14,9"
"10. PROSPETTIVE DI LAVORO"
"";""
"Aspetti ritenuti rilevanti nella ricerca del lavoro: decisamente s� (%)";"�"
"Acquisizione di professionalit�";"75,7"
"Possibilit� di carriera";"66,5"
"Possibilit� di guadagno";"67,2"
"Stabilit�/sicurezza del posto di lavoro";"72,6"
"Rispondenza a interessi culturali";"38,0"
"Coerenza con gli studi";"61,8"
"Utilit� sociale del lavoro";"48,9"
"Prestigio ricevuto dal lavoro";"39,1"
"Coinvolgimento e partecipazione all�attivit� lavorativa e ai processi decisionali";"47,4"
"Indipendenza o autonomia";"64,9"
"Flessibilit� dell�orario di lavoro";"40,3"
"Rapporti con i colleghi sul luogo di lavoro";"56,0"
"Luogo di lavoro (ubicazione, caratteristiche fisiche dell�ambiente di lavoro)";"45,5"
"Tempo libero";"45,3"
"Opportunit� di contatti con l'estero";"32,9"
"Possibilit� di utilizzare al meglio le competenze acquisite";"64,3"
"Sono interessati a lavorare nei seguenti settori: decisamente s� (%)";"�"
"Pubblico";"59,9"
"Privato (compreso l'avvio di un'attivit� autonoma/in conto proprio)";"53,5"
"Disponibilit� a lavorare per tipo di relazione contrattuale: decisamente s� (%)";"�"
"ORARIO/MODALITA' LAVORATIVA";"�"
"Tempo pieno";"75,7"
"Part-time";"41,9"
"Telelavoro o smart-working�";"31,4"
"CONTRATTO";"�"
"A tutele crescenti�";"80,6"
"A tempo determinato";"32,0"
"Stage";"11,3"
"Apprendistato";"11,5"
"Somministrazione di lavoro (ex interinale)";"9,2"
"Autonomo/in conto proprio";"38,7"
"Disponibilit� a lavorare nelle seguenti aree geografiche: decisamente s� (%)";"�"
"Provincia di residenza";"70,5"
"Provincia degli studi";"64,1"
"Regione degli studi";"59,0"
"Italia settentrionale";"49,2"
"Italia centrale";"38,0"
"Italia meridionale";"29,3"
"Stato europeo";"38,8"
"Stato extraeuropeo";"27,6"
"Disponibilit� ad effettuare trasferte di lavoro (%)";"�"
"S�, anche con trasferimenti di residenza";"43,7"
"S�, anche frequenti (senza cambi di residenza)";"26,0"
"S�, ma solo in numero limitato";"23,9"
"Non disponibili a trasferte";"4,2"
