"PROFILO DEI LAUREATI"
"Regolare o 1 anno di ritardo";"81,8"
"2 o pi� anni di ritardo";"18,2"
"Punteggio degli esami (medie, in 30-mi)�";"26,8"
"Voto di laurea (medie, in 110-mi)�";"103,9"
"Regolarit� negli studi (%)�";"�"
"In corso";"59,6"
"1� anno fuori corso";"22,2"
"2� anno fuori corso";"8,4"
"3� anno fuori corso";"3,9"
"4� anno fuori corso";"2,1"
"5� anno fuori corso e oltre";"3,7"
"Durata degli studi (medie, in anni)�";"3,8"
"Ritardo alla laurea (medie, in anni)�";"1,1"
"Indice di ritardo (rapporto fra ritardo e durata normale del corso)�";"0,41"
"5. CONDIZIONI DI STUDIO"
"";""
"Hanno alloggiato a meno di un'ora di viaggio dalla sede degli studi (%)";"�"
"Pi� del 50% della durata degli studi";"61,5"
"Meno del 50%";"37,6"
"Hanno frequentato regolarmente (%)";"�"
"Pi� del 75% degli insegnamenti previsti";"70,5"
"Tra il 50% e il 75%";"19,8"
"Tra il 25% e il 50%";"6,0"
"Meno del 25%";"3,1"
"Hanno usufruito del servizio di borse di studio (%)";"32,2"
"Hanno svolto periodi di studio all�estero durante il corso di studio (%)�";"23,3"
"Hanno svolto periodi di studio all�estero riconosciuti dal corso di studio";"20,3"
"Con Erasmus o altro programma dell'Unione Europea";"16,7"
"Altra esperienza riconosciuta dal corso di studio";"3,5"
"1 o pi� esami all'estero convalidati (per 100 che hanno svolto esperienze di studio all'estero riconosciute dal corso che stanno concludendo)";"91,0"
"Hanno preparato all'estero una parte significativa della tesi (per 100 che hanno svolto esperienze di studio all'estero riconosciute dal corso che stanno concludendo)";"11,0"
"Hanno svolto tirocini formativi curriculari o lavoro riconosciuti dal corso di laurea (%)";"58,9"
"Tirocini curriculari organizzati dal corso e svolti presso l'universit�";"12,5"
"Tirocini curriculari organizzati dal corso e svolti al di fuori dell'universit�";"31,1"
"Attivit� di lavoro successivamente riconosciute dal corso";"14,4"
"Tempo impiegato per la tesi/prova finale (medie, in mesi)";"4,5"
"6. LAVORO DURANTE GLI STUDI UNIVERSITARI"
"";""
"Hanno avuto esperienze di lavoro (%)�";"67,6"
"Lavoratori-studenti";"5,0"
"Altre esperienze di lavoro con continuit� a tempo pieno";"3,5"
"Lavoro a tempo parziale";"20,1"
"Lavoro occasionale, saltuario, stagionale";"38,9"
"Nessuna esperienza di lavoro";"32,3"
"Lavoro coerente con gli studi (per 100 che hanno avuto esperienze di lavoro)";"21,8"
"7. GIUDIZI SULL'ESPERIENZA UNIVERSITARIA"
"";""
"Sono complessivamente soddisfatti del corso di laurea (%)";"�"
"Decisamente s�";"34,6"
"Pi� s� che no";"52,7"
"Pi� no che s�";"10,6"
"Decisamente no";"1,4"
"Sono soddisfatti dei rapporti con i docenti in generale (%)";"�"
"Decisamente s�";"27,1"
"Pi� s� che no";"63,6"
"Pi� no che s�";"8,2"
"Decisamente no";"0,7"
"Sono soddisfatti dei rapporti con gli studenti (%)";"�"
"Decisamente s�";"52,7"
"Pi� s� che no";"39,5"
"Pi� no che s�";"6,0"
"Decisamente no";"1,1"
"Hanno utilizzato le aule (%)";"98,1"
"Valutazione delle aule (per 100 fruitori)";"�"
"Sempre o quasi sempre adeguate";"23,0"
"Spesso adeguate";"51,9"
"Raramente adeguate";"22,7"
"Mai adeguate";"2,5"
"Hanno utilizzato le postazioni informatiche (%)";"68,0"
"Non le hanno utilizzate nonostante fossero presenti";"26,6"
"Non le hanno utilizzate in quanto non presenti";"5,1"
"Valutazione delle postazioni informatiche (per 100 fruitori)";"�"
"In numero adeguato";"54,5"
"In numero inadeguato";"45,5"
"Hanno utilizzato i servizi di biblioteca (prestito/consultazione, orari di apertura, ...) (%)";"86,4"
"Valutazione dei servizi di biblioteca (prestito/consultazione, orari di apertura, ...) (per 100 fruitori)";"�"
"Decisamente positiva";"40,3"
"Abbastanza positiva";"54,1"
"Abbastanza negativa";"4,4"
"Decisamente negativa";"1,2"
"Hanno utilizzato le attrezzature per le altre attivit� didattiche (laboratori, attivit� pratiche, ...) (%)";"66,0"
"Valutazione delle attrezzature per le altre attivit� didattiche (laboratori, attivit� pratiche, �) (per 100 fruitori)";"�"
"Sempre o quasi sempre adeguate";"25,3"
"Spesso adeguate";"49,4"
"Raramente adeguate";"21,9"
"Mai adeguate";"3,4"
"Hanno utilizzato gli spazi dedicati allo studio individuale (%)";"77,8"
"Non li hanno utilizzati nonostante fossero presenti";"16,4"
"Non li hanno utilizzati in quanto non presenti";"5,4"
"Valutazione degli spazi dedicati allo studio individuale (per 100 fruitori)";"�"
"Adeguati";"61,3"
"Inadeguati";"38,7"
"Hanno usufruito dei servizi di orientamento allo studio post-laurea (%)";"51,9"
"Sono soddisfatti dei servizi di orientamento allo studio post-laurea (per 100 fruitori)";"�"
"Decisamente s�";"21,2"
"Pi� s� che no";"42,6"
"Pi� no che s�";"24,2"
"Decisamente no";"12,0"
"Hanno usufruito di iniziative formative di orientamento al lavoro (%)";"48,0"
"Sono soddisfatti delle iniziative formative di orientamento al lavoro (per 100 fruitori)";"�"
"Decisamente s�";"20,0"
"Pi� s� che no";"40,0"
"Pi� no che s�";"24,2"
"Decisamente no";"15,8"
"Hanno usufruito dei servizi di sostegno alla ricerca del lavoro (%)";"44,8"
"Sono soddisfatti dei servizi di sostegno alla ricerca del lavoro (per 100 fruitori)";"�"
"Decisamente s�";"17,5"
"Pi� s� che no";"37,1"
"Pi� no che s�";"26,8"
"Decisamente no";"18,6"
"Hanno usufruito dell'ufficio/servizi job placement (%)";"49,1"
"Sono soddisfatti dell'organizzazione dell'ufficio/servizi job placement (per 100 fruitori)";"�"
"Decisamente s�";"19,0"
"Pi� s� che no";"45,4"
"Pi� no che s�";"22,5"
"Decisamente no";"13,1"
"Hanno usufruito dei servizi delle segreterie studenti (%)";"95,3"
"Sono soddisfatti dei servizi delle segreterie studenti (per 100 fruitori)";"�"
"Decisamente s�";"14,1"
"Pi� s� che no";"43,0"
"Pi� no che s�";"27,1"
"Decisamente no";"15,8"
"Hanno ritenuto l'organizzazione degli esami (appelli, orari, informazioni, prenotazioni, ...) soddisfacente (%)";"�"
"Sempre o quasi sempre";"29,1"
"Per pi� della met� degli esami";"50,2"
"Per meno della met� degli esami";"16,5"
"Mai o quasi mai";"3,8"
"Hanno ritenuto il carico di studio degli insegnamenti adeguato alla durata del corso di studio (%)";"�"
"Decisamente s�";"39,3"
"Pi� s� che no";"46,3"
"Pi� no che s�";"12,1"
"Decisamente no";"1,8"
"Si iscriverebbero di nuovo all'universit�? (%)�";"�"
"S�, allo stesso corso dell'Ateneo";"61,2"
"S�, ma ad un altro corso dell'Ateneo";"12,7"
"S�, allo stesso corso ma in un altro Ateneo";"10,7"
"S�, ma ad un altro corso e in un altro Ateneo";"12,1"
"Non si iscriverebbero pi� all'universit�";"3,0"
"8. CONOSCENZE LINGUISTICHE E INFORMATICHE"
"";""
"Lingue straniere: conoscenza �almeno B2� (%)�";"�"
"Inglese scritto";"91,2"
"Inglese parlato";"90,4"
"Francese scritto";"29,2"
"Francese parlato";"28,7"
"Spagnolo scritto";"47,8"
"Spagnolo parlato";"47,6"
"Tedesco scritto";"18,9"
"Tedesco parlato";"17,7"
"Strumenti informatici: livello di conoscenza "almeno buona" (%)�";"�"
"Navigazione in Internet e comunicazione in rete";"91,2"
"Word processor";"73,8"
"Fogli elettronici";"50,0"
"Strumenti di presentazione";"67,1"
"Sistemi operativi";"70,2"
"Linguaggi di programmazione";"7,2"
"Data base";"7,3"
"Realizzazione siti web";"8,0"
"Reti di trasmissione dati";"7,1"
"Disegno e progettazione assistita";"3,9"
"9. PROSPETTIVE DI STUDIO"
"";""
"Intendono proseguire gli studi dopo il conseguimento del titolo (%)";"68,4"
"Laurea di primo livello";"0,9"
"Laurea magistrale biennale";"46,1"
"Laurea magistrale a ciclo unico";"0,3"
"Altro titolo equiparato alla laurea�";"0,4"
"Dottorato di ricerca";"3,3"
"Scuola di specializzazione post-laurea";"0,7"
"Master universitario";"8,3"
"Altro tipo di master o corso di perfezionamento";"3,9"
"Tirocinio, praticantato";"1,2"
"Attivit� sostenuta da borsa o assegno di studio";"0,2"
"Altre attivit� di qualificazione professionale";"2,9"
"Non intendono proseguire";"30,6"
"10. PROSPETTIVE DI LAVORO"
"";""
"Aspetti ritenuti rilevanti nella ricerca del lavoro: decisamente s� (%)";"�"
"Acquisizione di professionalit�";"75,6"
"Possibilit� di carriera";"66,5"
"Possibilit� di guadagno";"67,6"
"Stabilit�/sicurezza del posto di lavoro";"75,7"
"Rispondenza a interessi culturali";"48,2"
"Coerenza con gli studi";"42,6"
"Utilit� sociale del lavoro";"42,1"
"Prestigio ricevuto dal lavoro";"30,1"
"Coinvolgimento e partecipazione all�attivit� lavorativa e ai processi decisionali";"39,7"
"Indipendenza o autonomia";"63,4"
"Flessibilit� dell�orario di lavoro";"35,2"
"Rapporti con i colleghi sul luogo di lavoro";"51,1"
"Luogo di lavoro (ubicazione, caratteristiche fisiche dell�ambiente di lavoro)";"41,5"
"Tempo libero";"41,3"
"Opportunit� di contatti con l'estero";"63,4"
"Possibilit� di utilizzare al meglio le competenze acquisite";"62,9"
"Sono interessati a lavorare nei seguenti settori: decisamente s� (%)";"�"
"Pubblico";"58,1"
"Privato (compreso l'avvio di un'attivit� autonoma/in conto proprio)";"45,3"
"Disponibilit� a lavorare per tipo di relazione contrattuale: decisamente s� (%)";"�"
"ORARIO/MODALITA' LAVORATIVA";"�"
"Tempo pieno";"78,7"
"Part-time";"47,1"
"Telelavoro o smart-working�";"47,2"
"CONTRATTO";"�"
"A tutele crescenti�";"83,9"
"A tempo determinato";"36,7"
"Stage";"16,2"
"Apprendistato";"16,9"
"Somministrazione di lavoro (ex interinale)";"10,3"
"Autonomo/in conto proprio";"22,7"
"Disponibilit� a lavorare nelle seguenti aree geografiche: decisamente s� (%)";"�"
"Provincia di residenza";"60,1"
"Provincia degli studi";"63,7"
"Regione degli studi";"57,4"
"Italia settentrionale";"52,4"
"Italia centrale";"36,8"
"Italia meridionale";"23,6"
"Stato europeo";"57,1"
"Stato extraeuropeo";"40,0"
"Disponibilit� ad effettuare trasferte di lavoro (%)";"�"
"S�, anche con trasferimenti di residenza";"46,5"
"S�, anche frequenti (senza cambi di residenza)";"28,7"
"S�, ma solo in numero limitato";"20,2"
"Non disponibili a trasferte";"3,2"
